Version 4
SHEET 1 4008 680
WIRE -15712 -848 -15712 -992
WIRE -15472 -848 -15472 -992
WIRE -15312 -848 -15312 -992
WIRE -12976 -848 -12976 -992
WIRE -12736 -848 -12736 -992
WIRE -12576 -848 -12576 -992
WIRE -10288 -848 -10288 -992
WIRE -10048 -848 -10048 -992
WIRE -9888 -848 -9888 -992
WIRE -7552 -848 -7552 -992
WIRE -7312 -848 -7312 -992
WIRE -7152 -848 -7152 -992
WIRE -6704 -848 -6704 -976
WIRE -6560 -848 -6560 -976
WIRE -6400 -848 -6400 -976
WIRE -6160 -848 -6160 -976
WIRE -5968 -848 -5968 -976
WIRE -4992 -848 -4992 -976
WIRE -4256 -848 -4256 -976
WIRE -3968 -848 -3968 -976
WIRE -3824 -848 -3824 -976
WIRE -3664 -848 -3664 -976
WIRE -3424 -848 -3424 -976
WIRE -3232 -848 -3232 -976
WIRE -2256 -848 -2256 -976
WIRE -1520 -848 -1520 -976
WIRE -1264 -848 -1264 -976
WIRE -1120 -848 -1120 -976
WIRE -960 -848 -960 -976
WIRE -720 -848 -720 -976
WIRE -528 -848 -528 -976
WIRE 448 -848 448 -976
WIRE 1184 -848 1184 -976
WIRE 1472 -848 1472 -976
WIRE 1616 -848 1616 -976
WIRE 1776 -848 1776 -976
WIRE 2016 -848 2016 -976
WIRE 2208 -848 2208 -976
WIRE 3184 -848 3184 -976
WIRE 3920 -848 3920 -976
WIRE -4800 -832 -4800 -976
WIRE -4560 -832 -4560 -976
WIRE -4400 -832 -4400 -976
WIRE -2064 -832 -2064 -976
WIRE -1824 -832 -1824 -976
WIRE -1664 -832 -1664 -976
WIRE 640 -832 640 -976
WIRE 880 -832 880 -976
WIRE 1040 -832 1040 -976
WIRE 3376 -832 3376 -976
WIRE 3616 -832 3616 -976
WIRE 3776 -832 3776 -976
WIRE -28496 -688 -28496 -816
WIRE -28352 -688 -28352 -832
WIRE -28352 -688 -28496 -688
WIRE -28192 -688 -28192 -832
WIRE -28192 -688 -28352 -688
WIRE -27952 -688 -27952 -832
WIRE -27952 -688 -28192 -688
WIRE -27760 -688 -27760 -816
WIRE -27760 -688 -27952 -688
WIRE -27312 -688 -27760 -688
WIRE -27072 -688 -27232 -688
WIRE -26784 -688 -26784 -816
WIRE -26784 -688 -26992 -688
WIRE -26592 -688 -26592 -816
WIRE -26592 -688 -26784 -688
WIRE -26352 -688 -26352 -816
WIRE -26352 -688 -26592 -688
WIRE -26192 -688 -26192 -816
WIRE -26192 -688 -26352 -688
WIRE -26048 -688 -26048 -816
WIRE -26048 -688 -26192 -688
WIRE -25760 -688 -25760 -816
WIRE -25616 -688 -25616 -832
WIRE -25616 -688 -25760 -688
WIRE -25456 -688 -25456 -832
WIRE -25456 -688 -25616 -688
WIRE -25216 -688 -25216 -832
WIRE -25216 -688 -25456 -688
WIRE -25024 -688 -25024 -816
WIRE -25024 -688 -25216 -688
WIRE -24576 -688 -25024 -688
WIRE -24336 -688 -24496 -688
WIRE -24048 -688 -24048 -816
WIRE -24048 -688 -24256 -688
WIRE -23856 -688 -23856 -816
WIRE -23856 -688 -24048 -688
WIRE -23616 -688 -23616 -816
WIRE -23616 -688 -23856 -688
WIRE -23456 -688 -23456 -816
WIRE -23456 -688 -23616 -688
WIRE -23312 -688 -23312 -816
WIRE -23312 -688 -23456 -688
WIRE -23056 -656 -23056 -784
WIRE -22912 -656 -22912 -800
WIRE -22912 -656 -23056 -656
WIRE -22752 -656 -22752 -800
WIRE -22752 -656 -22912 -656
WIRE -22512 -656 -22512 -800
WIRE -22512 -656 -22752 -656
WIRE -22320 -656 -22320 -784
WIRE -22320 -656 -22512 -656
WIRE -21872 -656 -22320 -656
WIRE -21632 -656 -21792 -656
WIRE -21344 -656 -21344 -784
WIRE -21344 -656 -21552 -656
WIRE -21152 -656 -21152 -784
WIRE -21152 -656 -21344 -656
WIRE -20912 -656 -20912 -784
WIRE -20912 -656 -21152 -656
WIRE -20752 -656 -20752 -784
WIRE -20752 -656 -20912 -656
WIRE -20608 -656 -20608 -784
WIRE -20608 -656 -20752 -656
WIRE -20320 -656 -20320 -784
WIRE -20176 -656 -20176 -800
WIRE -20176 -656 -20320 -656
WIRE -20016 -656 -20016 -800
WIRE -20016 -656 -20176 -656
WIRE -19776 -656 -19776 -800
WIRE -19776 -656 -20016 -656
WIRE -19584 -656 -19584 -784
WIRE -19584 -656 -19776 -656
WIRE -19136 -656 -19584 -656
WIRE -18896 -656 -19056 -656
WIRE -18608 -656 -18608 -784
WIRE -18608 -656 -18816 -656
WIRE -18416 -656 -18416 -784
WIRE -18416 -656 -18608 -656
WIRE -18176 -656 -18176 -784
WIRE -18176 -656 -18416 -656
WIRE -18016 -656 -18016 -784
WIRE -18016 -656 -18176 -656
WIRE -17872 -656 -17872 -784
WIRE -17872 -656 -18016 -656
WIRE -17616 -656 -17616 -784
WIRE -17472 -656 -17472 -800
WIRE -17472 -656 -17616 -656
WIRE -17312 -656 -17312 -800
WIRE -17312 -656 -17472 -656
WIRE -17072 -656 -17072 -800
WIRE -17072 -656 -17312 -656
WIRE -16880 -656 -16880 -784
WIRE -16880 -656 -17072 -656
WIRE -16432 -656 -16880 -656
WIRE -16192 -656 -16352 -656
WIRE -15904 -656 -15904 -784
WIRE -15904 -656 -16112 -656
WIRE -15712 -656 -15712 -784
WIRE -15712 -656 -15904 -656
WIRE -15472 -656 -15472 -784
WIRE -15472 -656 -15712 -656
WIRE -15312 -656 -15312 -784
WIRE -15312 -656 -15472 -656
WIRE -15168 -656 -15168 -784
WIRE -15168 -656 -15312 -656
WIRE -14880 -656 -14880 -784
WIRE -14736 -656 -14736 -800
WIRE -14736 -656 -14880 -656
WIRE -14576 -656 -14576 -800
WIRE -14576 -656 -14736 -656
WIRE -14336 -656 -14336 -800
WIRE -14336 -656 -14576 -656
WIRE -14144 -656 -14144 -784
WIRE -14144 -656 -14336 -656
WIRE -13696 -656 -14144 -656
WIRE -13456 -656 -13616 -656
WIRE -13168 -656 -13168 -784
WIRE -13168 -656 -13376 -656
WIRE -12976 -656 -12976 -784
WIRE -12976 -656 -13168 -656
WIRE -12736 -656 -12736 -784
WIRE -12736 -656 -12976 -656
WIRE -12576 -656 -12576 -784
WIRE -12576 -656 -12736 -656
WIRE -12432 -656 -12432 -784
WIRE -12432 -656 -12576 -656
WIRE -12192 -656 -12192 -784
WIRE -12048 -656 -12048 -800
WIRE -12048 -656 -12192 -656
WIRE -11888 -656 -11888 -800
WIRE -11888 -656 -12048 -656
WIRE -11648 -656 -11648 -800
WIRE -11648 -656 -11888 -656
WIRE -11456 -656 -11456 -784
WIRE -11456 -656 -11648 -656
WIRE -11008 -656 -11456 -656
WIRE -10768 -656 -10928 -656
WIRE -10480 -656 -10480 -784
WIRE -10480 -656 -10688 -656
WIRE -10288 -656 -10288 -784
WIRE -10288 -656 -10480 -656
WIRE -10048 -656 -10048 -784
WIRE -10048 -656 -10288 -656
WIRE -9888 -656 -9888 -784
WIRE -9888 -656 -10048 -656
WIRE -9744 -656 -9744 -784
WIRE -9744 -656 -9888 -656
WIRE -9456 -656 -9456 -784
WIRE -9312 -656 -9312 -800
WIRE -9312 -656 -9456 -656
WIRE -9152 -656 -9152 -800
WIRE -9152 -656 -9312 -656
WIRE -8912 -656 -8912 -800
WIRE -8912 -656 -9152 -656
WIRE -8720 -656 -8720 -784
WIRE -8720 -656 -8912 -656
WIRE -8272 -656 -8720 -656
WIRE -8032 -656 -8192 -656
WIRE -7744 -656 -7744 -784
WIRE -7744 -656 -7952 -656
WIRE -7552 -656 -7552 -784
WIRE -7552 -656 -7744 -656
WIRE -7312 -656 -7312 -784
WIRE -7312 -656 -7552 -656
WIRE -7152 -656 -7152 -784
WIRE -7152 -656 -7312 -656
WIRE -7008 -656 -7008 -784
WIRE -7008 -656 -7152 -656
WIRE -6704 -640 -6704 -768
WIRE -6560 -640 -6560 -784
WIRE -6560 -640 -6704 -640
WIRE -6400 -640 -6400 -784
WIRE -6400 -640 -6560 -640
WIRE -6160 -640 -6160 -784
WIRE -6160 -640 -6400 -640
WIRE -5968 -640 -5968 -768
WIRE -5968 -640 -6160 -640
WIRE -5520 -640 -5968 -640
WIRE -5280 -640 -5440 -640
WIRE -4992 -640 -4992 -768
WIRE -4992 -640 -5200 -640
WIRE -4800 -640 -4800 -768
WIRE -4800 -640 -4992 -640
WIRE -4560 -640 -4560 -768
WIRE -4560 -640 -4800 -640
WIRE -4400 -640 -4400 -768
WIRE -4400 -640 -4560 -640
WIRE -4256 -640 -4256 -768
WIRE -4256 -640 -4400 -640
WIRE -3968 -640 -3968 -768
WIRE -3824 -640 -3824 -784
WIRE -3824 -640 -3968 -640
WIRE -3664 -640 -3664 -784
WIRE -3664 -640 -3824 -640
WIRE -3424 -640 -3424 -784
WIRE -3424 -640 -3664 -640
WIRE -3232 -640 -3232 -768
WIRE -3232 -640 -3424 -640
WIRE -2784 -640 -3232 -640
WIRE -2544 -640 -2704 -640
WIRE -2256 -640 -2256 -768
WIRE -2256 -640 -2464 -640
WIRE -2064 -640 -2064 -768
WIRE -2064 -640 -2256 -640
WIRE -1824 -640 -1824 -768
WIRE -1824 -640 -2064 -640
WIRE -1664 -640 -1664 -768
WIRE -1664 -640 -1824 -640
WIRE -1520 -640 -1520 -768
WIRE -1520 -640 -1664 -640
WIRE -1264 -640 -1264 -768
WIRE -1120 -640 -1120 -784
WIRE -1120 -640 -1264 -640
WIRE -960 -640 -960 -784
WIRE -960 -640 -1120 -640
WIRE -720 -640 -720 -784
WIRE -720 -640 -960 -640
WIRE -528 -640 -528 -768
WIRE -528 -640 -720 -640
WIRE -80 -640 -528 -640
WIRE 160 -640 0 -640
WIRE 448 -640 448 -768
WIRE 448 -640 240 -640
WIRE 640 -640 640 -768
WIRE 640 -640 448 -640
WIRE 880 -640 880 -768
WIRE 880 -640 640 -640
WIRE 1040 -640 1040 -768
WIRE 1040 -640 880 -640
WIRE 1184 -640 1184 -768
WIRE 1184 -640 1040 -640
WIRE 1472 -640 1472 -768
WIRE 1616 -640 1616 -784
WIRE 1616 -640 1472 -640
WIRE 1776 -640 1776 -784
WIRE 1776 -640 1616 -640
WIRE 2016 -640 2016 -784
WIRE 2016 -640 1776 -640
WIRE 2208 -640 2208 -768
WIRE 2208 -640 2016 -640
WIRE 2656 -640 2208 -640
WIRE 2896 -640 2736 -640
WIRE 3184 -640 3184 -768
WIRE 3184 -640 2976 -640
WIRE 3376 -640 3376 -768
WIRE 3376 -640 3184 -640
WIRE 3616 -640 3616 -768
WIRE 3616 -640 3376 -640
WIRE 3776 -640 3776 -768
WIRE 3776 -640 3616 -640
WIRE 3920 -640 3920 -768
WIRE 3920 -640 3776 -640
WIRE -27232 -576 -27232 -688
WIRE -24576 -576 -24576 -688
WIRE -24576 -576 -27232 -576
WIRE -21792 -544 -21792 -656
WIRE -19136 -544 -19136 -656
WIRE -19136 -544 -21792 -544
WIRE -16352 -544 -16352 -656
WIRE -13696 -544 -13696 -656
WIRE -13696 -544 -16352 -544
WIRE -10928 -544 -10928 -656
WIRE -8272 -544 -8272 -656
WIRE -8272 -544 -10928 -544
WIRE -5440 -528 -5440 -640
WIRE -2784 -528 -2784 -640
WIRE -2784 -528 -5440 -528
WIRE 0 -528 0 -640
WIRE 2656 -528 2656 -640
WIRE 2656 -528 0 -528
WIRE -304 -432 -304 -464
WIRE -27312 -384 -27312 -688
WIRE -25952 -384 -27312 -384
WIRE -24496 -384 -24496 -688
WIRE -24496 -384 -25888 -384
WIRE -16432 -352 -16432 -656
WIRE -15072 -352 -16432 -352
WIRE -13616 -352 -13616 -656
WIRE -13616 -352 -15008 -352
WIRE -21872 -336 -21872 -656
WIRE -20512 -336 -21872 -336
WIRE -19056 -336 -19056 -656
WIRE -19056 -336 -20448 -336
WIRE -11008 -320 -11008 -656
WIRE -9680 -320 -11008 -320
WIRE -8192 -320 -8192 -656
WIRE -8192 -320 -9616 -320
WIRE -5520 -320 -5520 -640
WIRE -4144 -320 -5520 -320
WIRE -2704 -320 -2704 -640
WIRE -2704 -320 -4080 -320
WIRE -528 -304 -528 -352
WIRE -304 -288 -304 -352
WIRE -16432 -272 -16432 -352
WIRE -16432 -272 -16448 -272
WIRE -80 -272 -80 -640
WIRE 1280 -272 -80 -272
WIRE 2736 -272 2736 -640
WIRE 2736 -272 1344 -272
WIRE -27312 -208 -27312 -384
WIRE -24496 -208 -24496 -384
WIRE -21872 -208 -21872 -336
WIRE -21872 -208 -24496 -208
WIRE -19056 -208 -19056 -336
WIRE -16448 -208 -16448 -272
WIRE -16448 -208 -19056 -208
WIRE -13616 -208 -13616 -352
WIRE -11008 -208 -11008 -320
WIRE -11008 -208 -13616 -208
WIRE -8192 -192 -8192 -320
WIRE -5520 -192 -5520 -320
WIRE -5520 -192 -8192 -192
WIRE -21872 -176 -21872 -208
WIRE -19056 -176 -19056 -208
WIRE -16432 -176 -16432 -272
WIRE -13616 -176 -13616 -208
WIRE -11008 -176 -11008 -208
WIRE -8192 -176 -8192 -192
WIRE -5520 -160 -5520 -192
WIRE -2704 -160 -2704 -320
WIRE -80 -160 -80 -272
WIRE -80 -160 -2704 -160
WIRE 2736 -160 2736 -272
FLAG -304 -288 IN
IOPIN -304 -288 Out
FLAG -304 -464 OUT
IOPIN -304 -464 In
FLAG -528 -304 0
FLAG -528 -352 IN
IOPIN -528 -352 Out
FLAG 2736 -160 OUT
IOPIN 2736 -160 Out
FLAG -27312 -208 IN
IOPIN -27312 -208 In
SYMBOL current -1264 -768 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I1
SYMATTR Value {Iph}
SYMBOL diode -1136 -848 R0
SYMATTR InstName D1
SYMATTR Value diffusion
SYMBOL diode -976 -848 R0
SYMATTR InstName D2
SYMATTR Value recombination
SYMBOL cap -736 -848 R0
SYMATTR InstName C1
SYMATTR Value {Cp}
SYMBOL res -544 -864 R0
SYMATTR InstName R1
SYMATTR Value {Rsh}
SYMBOL res -336 -960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value {Rs}
SYMBOL res -320 -448 R0
SYMATTR InstName R3
SYMATTR Value {Rload}
SYMBOL current 1184 -848 R0
SYMATTR InstName I2
SYMATTR Value {Iph}
SYMBOL diode 1056 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value diffusion
SYMBOL diode 896 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value recombination
SYMBOL cap 656 -768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value {Cp}
SYMBOL res 464 -752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {Rsh}
SYMBOL res 256 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rs}
SYMBOL current 3920 -848 R0
SYMATTR InstName I3
SYMATTR Value {Iph}
SYMBOL diode 3792 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value diffusion
SYMBOL diode 3632 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value recombination
SYMBOL cap 3392 -768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value {Cp}
SYMBOL res 3200 -752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value {Rsh}
SYMBOL res 2992 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rs}
SYMBOL current 1472 -768 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I4
SYMATTR Value {Iph}
SYMBOL diode 1600 -848 R0
SYMATTR InstName D7
SYMATTR Value diffusion
SYMBOL diode 1760 -848 R0
SYMATTR InstName D8
SYMATTR Value recombination
SYMBOL cap 2000 -848 R0
SYMATTR InstName C4
SYMATTR Value {Cp}
SYMBOL res 2192 -864 R0
SYMATTR InstName R8
SYMATTR Value {Rsh}
SYMBOL res 2400 -960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value {Rs}
SYMBOL current -1264 -1184 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I5
SYMATTR Value {Iph}
SYMBOL diode -1136 -1264 R0
SYMATTR InstName D9
SYMATTR Value diffusion
SYMBOL diode -976 -1264 R0
SYMATTR InstName D10
SYMATTR Value recombination
SYMBOL cap -736 -1264 R0
SYMATTR InstName C5
SYMATTR Value {Cp}
SYMBOL res -544 -1280 R0
SYMATTR InstName R10
SYMATTR Value {Rsh}
SYMBOL res -336 -1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value {Rs}
SYMBOL current 1184 -1264 R0
SYMATTR InstName I6
SYMATTR Value {Iph}
SYMBOL diode 1056 -1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value diffusion
SYMBOL diode 896 -1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value recombination
SYMBOL cap 656 -1184 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value {Cp}
SYMBOL res 464 -1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {Rsh}
SYMBOL res 256 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rs}
SYMBOL current 3920 -1264 R0
SYMATTR InstName I7
SYMATTR Value {Iph}
SYMBOL diode 3792 -1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value diffusion
SYMBOL diode 3632 -1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value recombination
SYMBOL cap 3392 -1184 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value {Cp}
SYMBOL res 3200 -1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value {Rsh}
SYMBOL res 2992 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Rs}
SYMBOL current 1472 -1184 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I8
SYMATTR Value {Iph}
SYMBOL diode 1600 -1264 R0
SYMATTR InstName D15
SYMATTR Value diffusion
SYMBOL diode 1760 -1264 R0
SYMATTR InstName D16
SYMATTR Value recombination
SYMBOL cap 2000 -1264 R0
SYMATTR InstName C8
SYMATTR Value {Cp}
SYMBOL res 2192 -1280 R0
SYMATTR InstName R16
SYMATTR Value {Rsh}
SYMBOL res 2400 -1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value {Rs}
SYMBOL current -1264 -1600 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I9
SYMATTR Value {Iph}
SYMBOL diode -1136 -1680 R0
SYMATTR InstName D17
SYMATTR Value diffusion
SYMBOL diode -976 -1680 R0
SYMATTR InstName D18
SYMATTR Value recombination
SYMBOL cap -736 -1680 R0
SYMATTR InstName C9
SYMATTR Value {Cp}
SYMBOL res -544 -1696 R0
SYMATTR InstName R18
SYMATTR Value {Rsh}
SYMBOL res -336 -1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value {Rs}
SYMBOL current 1184 -1680 R0
SYMATTR InstName I10
SYMATTR Value {Iph}
SYMBOL diode 1056 -1600 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value diffusion
SYMBOL diode 896 -1600 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value recombination
SYMBOL cap 656 -1600 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value {Cp}
SYMBOL res 464 -1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value {Rsh}
SYMBOL res 256 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Rs}
SYMBOL current 3920 -1680 R0
SYMATTR InstName I11
SYMATTR Value {Iph}
SYMBOL diode 3792 -1600 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value diffusion
SYMBOL diode 3632 -1600 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value recombination
SYMBOL cap 3392 -1600 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value {Cp}
SYMBOL res 3200 -1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value {Rsh}
SYMBOL res 2992 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {Rs}
SYMBOL current 1472 -1600 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I12
SYMATTR Value {Iph}
SYMBOL diode 1600 -1680 R0
SYMATTR InstName D23
SYMATTR Value diffusion
SYMBOL diode 1760 -1680 R0
SYMATTR InstName D24
SYMATTR Value recombination
SYMBOL cap 2000 -1680 R0
SYMATTR InstName C12
SYMATTR Value {Cp}
SYMBOL res 2192 -1696 R0
SYMATTR InstName R24
SYMATTR Value {Rsh}
SYMBOL res 2400 -1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value {Rs}
SYMBOL current -1264 -2016 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I13
SYMATTR Value {Iph}
SYMBOL diode -1136 -2096 R0
SYMATTR InstName D25
SYMATTR Value diffusion
SYMBOL diode -976 -2096 R0
SYMATTR InstName D26
SYMATTR Value recombination
SYMBOL cap -736 -2096 R0
SYMATTR InstName C13
SYMATTR Value {Cp}
SYMBOL res -544 -2112 R0
SYMATTR InstName R26
SYMATTR Value {Rsh}
SYMBOL res -336 -2208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value {Rs}
SYMBOL current 1184 -2096 R0
SYMATTR InstName I14
SYMATTR Value {Iph}
SYMBOL diode 1056 -2016 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D27
SYMATTR Value diffusion
SYMBOL diode 896 -2016 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D28
SYMATTR Value recombination
SYMBOL cap 656 -2016 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value {Cp}
SYMBOL res 464 -2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value {Rsh}
SYMBOL res 256 -1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {Rs}
SYMBOL current 3920 -2096 R0
SYMATTR InstName I15
SYMATTR Value {Iph}
SYMBOL diode 3792 -2016 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMATTR Value diffusion
SYMBOL diode 3632 -2016 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D30
SYMATTR Value recombination
SYMBOL cap 3392 -2016 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value {Cp}
SYMBOL res 3200 -2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value {Rsh}
SYMBOL res 2992 -1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {Rs}
SYMBOL current 1472 -2016 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I16
SYMATTR Value {Iph}
SYMBOL diode 1600 -2096 R0
SYMATTR InstName D31
SYMATTR Value diffusion
SYMBOL diode 1760 -2096 R0
SYMATTR InstName D32
SYMATTR Value recombination
SYMBOL cap 2000 -2096 R0
SYMATTR InstName C16
SYMATTR Value {Cp}
SYMBOL res 2192 -2112 R0
SYMATTR InstName R32
SYMATTR Value {Rsh}
SYMBOL res 2400 -2208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value {Rs}
SYMBOL current -1264 -2432 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I17
SYMATTR Value {Iph}
SYMBOL diode -1136 -2512 R0
SYMATTR InstName D33
SYMATTR Value diffusion
SYMBOL diode -976 -2512 R0
SYMATTR InstName D34
SYMATTR Value recombination
SYMBOL cap -736 -2512 R0
SYMATTR InstName C17
SYMATTR Value {Cp}
SYMBOL res -544 -2528 R0
SYMATTR InstName R34
SYMATTR Value {Rsh}
SYMBOL res -336 -2624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value {Rs}
SYMBOL current 1184 -2512 R0
SYMATTR InstName I18
SYMATTR Value {Iph}
SYMBOL diode 1056 -2432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D35
SYMATTR Value diffusion
SYMBOL diode 896 -2432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D36
SYMATTR Value recombination
SYMBOL cap 656 -2432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value {Cp}
SYMBOL res 464 -2416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value {Rsh}
SYMBOL res 256 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value {Rs}
SYMBOL current 3920 -2512 R0
SYMATTR InstName I19
SYMATTR Value {Iph}
SYMBOL diode 3792 -2432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D37
SYMATTR Value diffusion
SYMBOL diode 3632 -2432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D38
SYMATTR Value recombination
SYMBOL cap 3392 -2432 R180
WINDOW 0 24 56 Left 2
