Version 4
SHEET 1 2916 2224
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value {Rseries}
SYMBOL current 1120 -1632 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I20
SYMATTR Value {Isource}
SYMBOL cap 1072 -1552 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value {Cparallel}
SYMBOL diode 976 -1552 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value diode1
SYMBOL res 864 -1536 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value {Rshunt}
SYMBOL res 656 -1488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value {Rseries}
SYMBOL current 1120 -1424 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I21
SYMATTR Value {Isource}
SYMBOL cap 1072 -1344 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value {Cparallel}
SYMBOL diode 976 -1344 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value diode1
SYMBOL res 864 -1328 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value {Rshunt}
SYMBOL res 656 -1280 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
SYMATTR Value {Rseries}
SYMBOL current 1120 -1200 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I22
SYMATTR Value {Isource}
SYMBOL cap 1072 -1120 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value {Cparallel}
SYMBOL diode 976 -1120 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value diode1
SYMBOL res 864 -1104 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value {Rshunt}
SYMBOL res 656 -1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value {Rseries}
SYMBOL current 1120 -2704 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I23
SYMATTR Value {Isource}
SYMBOL cap 1072 -2624 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C23
SYMATTR Value {Cparallel}
SYMBOL diode 976 -2624 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value diode1
SYMBOL res 864 -2608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value {Rshunt}
SYMBOL res 656 -2560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value {Rseries}
SYMBOL current 1120 -2480 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I24
SYMATTR Value {Isource}
SYMBOL cap 1072 -2400 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C24
SYMATTR Value {Cparallel}
SYMBOL diode 976 -2400 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D24
SYMATTR Value diode1
SYMBOL res 864 -2384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value {Rshunt}
SYMBOL res 656 -2336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R48
SYMATTR Value {Rseries}
SYMBOL current 1120 -2272 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I25
SYMATTR Value {Isource}
SYMBOL cap 1072 -2192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C25
SYMATTR Value {Cparallel}
SYMBOL diode 976 -2192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value diode1
SYMBOL res 864 -2176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value {Rshunt}
SYMBOL res 656 -2128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value {Rseries}
SYMBOL current 1120 -2048 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I26
SYMATTR Value {Isource}
SYMBOL cap 1072 -1968 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value {Cparallel}
SYMBOL diode 976 -1968 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMATTR Value diode1
SYMBOL res 864 -1952 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value {Rshunt}
SYMBOL res 656 -1904 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R52
SYMATTR Value {Rseries}
SYMBOL current 1120 -144 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I27
SYMATTR Value {Isource}
SYMBOL cap 1072 -64 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMATTR Value {Cparallel}
SYMBOL diode 976 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D27
SYMATTR Value diode1
SYMBOL res 864 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R53
SYMATTR Value {Rshunt}
SYMBOL res 656 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value {Rseries}
SYMBOL current 1120 80 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I28
SYMATTR Value {Isource}
SYMBOL cap 1072 160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C28
SYMATTR Value {Cparallel}
SYMBOL diode 976 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D28
SYMATTR Value diode1
SYMBOL res 864 176 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value {Rshunt}
SYMBOL res 656 224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value {Rseries}
SYMBOL current 1120 288 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I29
SYMATTR Value {Isource}
SYMBOL cap 1072 368 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C29
SYMATTR Value {Cparallel}
SYMBOL diode 976 368 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMATTR Value diode1
SYMBOL res 864 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R57
SYMATTR Value {Rshunt}
SYMBOL res 656 432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value {Rseries}
SYMBOL current 1120 512 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I30
SYMATTR Value {Isource}
SYMBOL cap 1072 592 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C30
SYMATTR Value {Cparallel}
SYMBOL diode 976 592 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D30
SYMATTR Value diode1
SYMBOL res 864 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value {Rshunt}
SYMBOL res 656 656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R60
SYMATTR Value {Rseries}
SYMBOL current 1120 -992 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I31
SYMATTR Value {Isource}
SYMBOL cap 1072 -912 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C31
SYMATTR Value {Cparallel}
SYMBOL diode 976 -912 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMATTR Value diode1
SYMBOL res 864 -896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R61
SYMATTR Value {Rshunt}
SYMBOL res 656 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R62
SYMATTR Value {Rseries}
SYMBOL current 1120 -768 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I32
SYMATTR Value {Isource}
SYMBOL cap 1072 -688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C32
SYMATTR Value {Cparallel}
SYMBOL diode 976 -688 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D32
SYMATTR Value diode1
SYMBOL res 864 -672 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R63
SYMATTR Value {Rshunt}
SYMBOL res 656 -624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R64
SYMATTR Value {Rseries}
SYMBOL current 1120 -560 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I33
SYMATTR Value {Isource}
SYMBOL cap 1072 -480 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C33
SYMATTR Value {Cparallel}
SYMBOL diode 976 -480 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D33
SYMATTR Value diode1
SYMBOL res 864 -464 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R65
SYMATTR Value {Rshunt}
SYMBOL res 656 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R66
SYMATTR Value {Rseries}
SYMBOL current 1120 -336 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I34
SYMATTR Value {Isource}
SYMBOL cap 1072 -256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C34
SYMATTR Value {Cparallel}
SYMBOL diode 976 -256 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D34
SYMATTR Value diode1
SYMBOL res 864 -240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R67
SYMATTR Value {Rshunt}
SYMBOL res 656 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R68
SYMATTR Value {Rseries}
SYMBOL current 1120 720 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I35
SYMATTR Value {Isource}
SYMBOL cap 1072 800 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C35
SYMATTR Value {Cparallel}
SYMBOL diode 976 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D35
SYMATTR Value diode1
SYMBOL res 864 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R69
SYMATTR Value {Rshunt}
SYMBOL res 656 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R70
SYMATTR Value {Rseries}
SYMBOL current 1120 944 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I36
SYMATTR Value {Isource}
SYMBOL cap 1072 1024 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C36
SYMATTR Value {Cparallel}
SYMBOL diode 976 1024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D36
SYMATTR Value diode1
SYMBOL res 864 1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R71
SYMATTR Value {Rshunt}
SYMBOL res 656 1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R72
SYMATTR Value {Rseries}
SYMBOL nmos 1056 1408 R90
SYMATTR InstName M1
SYMATTR Value mos1
SYMBOL voltage 1152 1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 16 56 VTop 2
WINDOW 123 0 56 VTop 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(1 3.3 1e5 0 0)
SYMATTR Value2 AC 3.3 0
SYMBOL current 2416 192 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I37
SYMATTR Value {Isource}
SYMBOL cap 2368 112 M0
SYMATTR InstName C37
SYMATTR Value {Cparallel}
SYMBOL diode 2272 112 M0
SYMATTR InstName D37
SYMATTR Value diode1
SYMBOL res 2160 96 M0
SYMATTR InstName R73
SYMATTR Value {Rshunt}
SYMBOL res 1952 48 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value {Rseries}
SYMBOL current 2416 -32 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I38
SYMATTR Value {Isource}
SYMBOL cap 2368 -112 M0
SYMATTR InstName C38
SYMATTR Value {Cparallel}
SYMBOL diode 2272 -112 M0
SYMATTR InstName D38
SYMATTR Value diode1
SYMBOL res 2160 -128 M0
SYMATTR InstName R75
SYMATTR Value {Rshunt}
SYMBOL res 1952 -176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value {Rseries}
SYMBOL current 2416 -240 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I39
SYMATTR Value {Isource}
SYMBOL cap 2368 -320 M0
SYMATTR InstName C39
SYMATTR Value {Cparallel}
SYMBOL diode 2272 -320 M0
SYMATTR InstName D39
SYMATTR Value diode1
SYMBOL res 2160 -336 M0
SYMATTR InstName R77
SYMATTR Value {Rshunt}
SYMBOL res 1952 -384 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value {Rseries}
SYMBOL current 2416 -464 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I40
SYMATTR Value {Isource}
SYMBOL cap 2368 -544 M0
SYMATTR InstName C40
SYMATTR Value {Cparallel}
SYMBOL diode 2272 -544 M0
SYMATTR InstName D40
SYMATTR Value diode1
SYMBOL res 2160 -560 M0
SYMATTR InstName R79
SYMATTR Value {Rshunt}
SYMBOL res 1952 -608 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value {Rseries}
SYMBOL current 2416 1040 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I41
SYMATTR Value {Isource}
SYMBOL cap 2368 960 M0
SYMATTR InstName C41
SYMATTR Value {Cparallel}
SYMBOL diode 2272 960 M0
SYMATTR InstName D41
SYMATTR Value diode1
SYMBOL res 2160 944 M0
SYMATTR InstName R81
SYMATTR Value {Rshunt}
SYMBOL res 1952 896 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value {Rseries}
SYMBOL current 2416 816 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I42
SYMATTR Value {Isource}
SYMBOL cap 2368 736 M0
SYMATTR InstName C42
SYMATTR Value {Cparallel}
SYMBOL diode 2272 736 M0
SYMATTR InstName D42
SYMATTR Value diode1
SYMBOL res 2160 720 M0
SYMATTR InstName R83
SYMATTR Value {Rshunt}
SYMBOL res 1952 672 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value {Rseries}
SYMBOL current 2416 608 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I43
SYMATTR Value {Isource}
SYMBOL cap 2368 528 M0
SYMATTR InstName C43
SYMATTR Value {Cparallel}
SYMBOL diode 2272 528 M0
SYMATTR InstName D43
SYMATTR Value diode1
SYMBOL res 2160 512 M0
SYMATTR InstName R85
SYMATTR Value {Rshunt}
SYMBOL res 1952 464 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value {Rseries}
SYMBOL current 2416 384 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I44
SYMATTR Value {Isource}
SYMBOL cap 2368 304 M0
SYMATTR InstName C44
SYMATTR Value {Cparallel}
SYMBOL diode 2272 304 M0
SYMATTR InstName D44
SYMATTR Value diode1
SYMBOL res 2160 288 M0
SYMATTR InstName R87
SYMATTR Value {Rshunt}
SYMBOL res 1952 240 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value {Rseries}
SYMBOL current 2416 -1520 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I45
SYMATTR Value {Isource}
SYMBOL cap 2368 -1600 M0
SYMATTR InstName C45
SYMATTR Value {Cparallel}
SYMBOL diode 2272 -1600 M0
SYMATTR InstName D45
SYMATTR Value diode1
SYMBOL res 2160 -1616 M0
SYMATTR InstName R89
SYMATTR Value {Rshunt}
SYMBOL res 1952 -1664 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value {Rseries}
SYMBOL current 2416 -1744 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I46
SYMATTR Value {Isource}
SYMBOL cap 2368 -1824 M0
SYMATTR InstName C46
SYMATTR Value {Cparallel}
SYMBOL diode 2272 -1824 M0
SYMATTR InstName D46
SYMATTR Value diode1
SYMBOL res 2160 -1840 M0
SYMATTR InstName R91
SYMATTR Value {Rshunt}
SYMBOL res 1952 -1888 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value {Rseries}
SYMBOL current 2416 -1952 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I47
SYMATTR Value {Isource}
SYMBOL cap 2368 -2032 M0
SYMATTR InstName C47
SYMATTR Value {Cparallel}
SYMBOL diode 2272 -2032 M0
SYMATTR InstName D47
SYMATTR Value diode1
SYMBOL res 2160 -2048 M0
SYMATTR InstName R93
SYMATTR Value {Rshunt}
SYMBOL res 1952 -2096 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value {Rseries}
SYMBOL current 2416 -2176 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I48
SYMATTR Value {Isource}
SYMBOL cap 2368 -2256 M0
SYMATTR InstName C48
SYMATTR Value {Cparallel}
SYMBOL diode 2272 -2256 M0
SYMATTR InstName D48
SYMATTR Value diode1
SYMBOL res 2160 -2272 M0
SYMATTR InstName R95
SYMATTR Value {Rshunt}
SYMBOL res 1952 -2320 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value {Rseries}
SYMBOL current 2416 -672 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I49
SYMATTR Value {Isource}
SYMBOL cap 2368 -752 M0
SYMATTR InstName C49
SYMATTR Value {Cparallel}
SYMBOL diode 2272 -752 M0
SYMATTR InstName D49
SYMATTR Value diode1
SYMBOL res 2160 -768 M0
SYMATTR InstName R97
SYMATTR Value {Rshunt}
SYMBOL res 1952 -816 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value {Rseries}
SYMBOL current 2416 -896 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I50
SYMATTR Value {Isource}
SYMBOL cap 2368 -976 M0
SYMATTR InstName C50
SYMATTR Value {Cparallel}
SYMBOL diode 2272 -976 M0
SYMATTR InstName D50
SYMATTR Value diode1
SYMBOL res 2160 -992 M0
SYMATTR InstName R99
SYMATTR Value {Rshunt}
SYMBOL res 1952 -1040 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value {Rseries}
SYMBOL current 2416 -1104 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I51
SYMATTR Value {Isource}
SYMBOL cap 2368 -1184 M0
SYMATTR InstName C51
SYMATTR Value {Cparallel}
SYMBOL diode 2272 -1184 M0
SYMATTR InstName D51
SYMATTR Value diode1
SYMBOL res 2160 -1200 M0
SYMATTR InstName R101
SYMATTR Value {Rshunt}
SYMBOL res 1952 -1248 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value {Rseries}
SYMBOL current 2416 -1328 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I52
SYMATTR Value {Isource}
SYMBOL cap 2368 -1408 M0
SYMATTR InstName C52
SYMATTR Value {Cparallel}
SYMBOL diode 2272 -1408 M0
SYMATTR InstName D52
SYMATTR Value diode1
SYMBOL res 2160 -1424 M0
SYMATTR InstName R103
SYMATTR Value {Rshunt}
SYMBOL res 1952 -1472 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value {Rseries}
SYMBOL current 2416 -2384 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I53
SYMATTR Value {Isource}
SYMBOL cap 2368 -2464 M0
SYMATTR InstName C53
SYMATTR Value {Cparallel}
SYMBOL diode 2272 -2464 M0
SYMATTR InstName D53
SYMATTR Value diode1
SYMBOL res 2160 -2480 M0
SYMATTR InstName R105
SYMATTR Value {Rshunt}
SYMBOL res 1952 -2528 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value {Rseries}
SYMBOL current 2416 -2608 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I54
SYMATTR Value {Isource}
SYMBOL cap 2368 -2688 M0
SYMATTR InstName C54
SYMATTR Value {Cparallel}
SYMBOL diode 2272 -2688 M0
SYMATTR InstName D54
SYMATTR Value diode1
SYMBOL res 2160 -2704 M0
SYMATTR InstName R107
SYMATTR Value {Rshunt}
SYMBOL res 1952 -2752 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value {Rseries}
SYMBOL current 1280 -1856 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I55
SYMATTR Value {Isource}
SYMBOL cap 1328 -1776 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C55
SYMATTR Value {Cparallel}
SYMBOL diode 1424 -1776 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D55
SYMATTR Value diode1
SYMBOL res 1536 -1760 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R109
SYMATTR Value {Rshunt}
SYMBOL res 1744 -1712 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R110
SYMATTR Value {Rseries}
SYMBOL current 1280 -1632 M0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I56
SYMATTR Value {Isource}
SYMBOL cap 1328 -1552 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C56
SYMATTR Value {Cparallel}
