Version 4
SHEET 1 2916 2224
SYMATTR InstName I20
SYMATTR Value {Isource}
SYMBOL cap 704 -112 R0
SYMATTR InstName C20
SYMATTR Value {Cparallel}
SYMBOL diode 800 -112 R0
SYMATTR InstName D20
SYMATTR Value diode1
SYMBOL res 912 -128 R0
SYMATTR InstName R39
SYMATTR Value {Rshunt}
SYMBOL res 1120 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value {Rseries}
SYMBOL current 656 -240 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I21
SYMATTR Value {Isource}
SYMBOL cap 704 -320 R0
SYMATTR InstName C21
SYMATTR Value {Cparallel}
SYMBOL diode 800 -320 R0
SYMATTR InstName D21
SYMATTR Value diode1
SYMBOL res 912 -336 R0
SYMATTR InstName R41
SYMATTR Value {Rshunt}
SYMBOL res 1120 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value {Rseries}
SYMBOL current 656 -464 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I22
SYMATTR Value {Isource}
SYMBOL cap 704 -544 R0
SYMATTR InstName C22
SYMATTR Value {Cparallel}
SYMBOL diode 800 -544 R0
SYMATTR InstName D22
SYMATTR Value diode1
SYMBOL res 912 -560 R0
SYMATTR InstName R43
SYMATTR Value {Rshunt}
SYMBOL res 1120 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value {Rseries}
SYMBOL current 656 1040 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I23
SYMATTR Value {Isource}
SYMBOL cap 704 960 R0
SYMATTR InstName C23
SYMATTR Value {Cparallel}
SYMBOL diode 800 960 R0
SYMATTR InstName D23
SYMATTR Value diode1
SYMBOL res 912 944 R0
SYMATTR InstName R45
SYMATTR Value {Rshunt}
SYMBOL res 1120 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value {Rseries}
SYMBOL current 656 816 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I24
SYMATTR Value {Isource}
SYMBOL cap 704 736 R0
SYMATTR InstName C24
SYMATTR Value {Cparallel}
SYMBOL diode 800 736 R0
SYMATTR InstName D24
SYMATTR Value diode1
SYMBOL res 912 720 R0
SYMATTR InstName R47
SYMATTR Value {Rshunt}
SYMBOL res 1120 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value {Rseries}
SYMBOL current 656 608 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I25
SYMATTR Value {Isource}
SYMBOL cap 704 528 R0
SYMATTR InstName C25
SYMATTR Value {Cparallel}
SYMBOL diode 800 528 R0
SYMATTR InstName D25
SYMATTR Value diode1
SYMBOL res 912 512 R0
SYMATTR InstName R49
SYMATTR Value {Rshunt}
SYMBOL res 1120 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value {Rseries}
SYMBOL current 656 384 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I26
SYMATTR Value {Isource}
SYMBOL cap 704 304 R0
SYMATTR InstName C26
SYMATTR Value {Cparallel}
SYMBOL diode 800 304 R0
SYMATTR InstName D26
SYMATTR Value diode1
SYMBOL res 912 288 R0
SYMATTR InstName R51
SYMATTR Value {Rshunt}
SYMBOL res 1120 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value {Rseries}
SYMBOL current 656 -1520 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I27
SYMATTR Value {Isource}
SYMBOL cap 704 -1600 R0
SYMATTR InstName C27
SYMATTR Value {Cparallel}
SYMBOL diode 800 -1600 R0
SYMATTR InstName D27
SYMATTR Value diode1
SYMBOL res 912 -1616 R0
SYMATTR InstName R53
SYMATTR Value {Rshunt}
SYMBOL res 1120 -1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value {Rseries}
SYMBOL current 656 -1744 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I28
SYMATTR Value {Isource}
SYMBOL cap 704 -1824 R0
SYMATTR InstName C28
SYMATTR Value {Cparallel}
SYMBOL diode 800 -1824 R0
SYMATTR InstName D28
SYMATTR Value diode1
SYMBOL res 912 -1840 R0
SYMATTR InstName R55
SYMATTR Value {Rshunt}
SYMBOL res 1120 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value {Rseries}
SYMBOL current 656 -1952 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I29
SYMATTR Value {Isource}
SYMBOL cap 704 -2032 R0
SYMATTR InstName C29
SYMATTR Value {Cparallel}
SYMBOL diode 800 -2032 R0
SYMATTR InstName D29
SYMATTR Value diode1
SYMBOL res 912 -2048 R0
SYMATTR InstName R57
SYMATTR Value {Rshunt}
SYMBOL res 1120 -2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value {Rseries}
SYMBOL current 656 -2176 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I30
SYMATTR Value {Isource}
SYMBOL cap 704 -2256 R0
SYMATTR InstName C30
SYMATTR Value {Cparallel}
SYMBOL diode 800 -2256 R0
SYMATTR InstName D30
SYMATTR Value diode1
SYMBOL res 912 -2272 R0
SYMATTR InstName R59
SYMATTR Value {Rshunt}
SYMBOL res 1120 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value {Rseries}
SYMBOL current 656 -672 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I31
SYMATTR Value {Isource}
SYMBOL cap 704 -752 R0
SYMATTR InstName C31
SYMATTR Value {Cparallel}
SYMBOL diode 800 -752 R0
SYMATTR InstName D31
SYMATTR Value diode1
SYMBOL res 912 -768 R0
SYMATTR InstName R61
SYMATTR Value {Rshunt}
SYMBOL res 1120 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value {Rseries}
SYMBOL current 656 -896 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I32
SYMATTR Value {Isource}
SYMBOL cap 704 -976 R0
SYMATTR InstName C32
SYMATTR Value {Cparallel}
SYMBOL diode 800 -976 R0
SYMATTR InstName D32
SYMATTR Value diode1
SYMBOL res 912 -992 R0
SYMATTR InstName R63
SYMATTR Value {Rshunt}
SYMBOL res 1120 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value {Rseries}
SYMBOL current 656 -1104 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I33
SYMATTR Value {Isource}
SYMBOL cap 704 -1184 R0
SYMATTR InstName C33
SYMATTR Value {Cparallel}
SYMBOL diode 800 -1184 R0
SYMATTR InstName D33
SYMATTR Value diode1
SYMBOL res 912 -1200 R0
SYMATTR InstName R65
SYMATTR Value {Rshunt}
SYMBOL res 1120 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value {Rseries}
SYMBOL current 656 -1328 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I34
SYMATTR Value {Isource}
SYMBOL cap 704 -1408 R0
SYMATTR InstName C34
SYMATTR Value {Cparallel}
SYMBOL diode 800 -1408 R0
SYMATTR InstName D34
SYMATTR Value diode1
SYMBOL res 912 -1424 R0
SYMATTR InstName R67
SYMATTR Value {Rshunt}
SYMBOL res 1120 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value {Rseries}
SYMBOL current 656 -2384 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I35
SYMATTR Value {Isource}
SYMBOL cap 704 -2464 R0
SYMATTR InstName C35
SYMATTR Value {Cparallel}
SYMBOL diode 800 -2464 R0
SYMATTR InstName D35
SYMATTR Value diode1
SYMBOL res 912 -2480 R0
SYMATTR InstName R69
SYMATTR Value {Rshunt}
SYMBOL res 1120 -2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value {Rseries}
SYMBOL current 656 -2608 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I36
SYMATTR Value {Isource}
SYMBOL cap 704 -2688 R0
SYMATTR InstName C36
SYMATTR Value {Cparallel}
SYMBOL diode 800 -2688 R0
SYMATTR InstName D36
SYMATTR Value diode1
SYMBOL res 912 -2704 R0
SYMATTR InstName R71
SYMATTR Value {Rshunt}
SYMBOL res 1120 -2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value {Rseries}
SYMBOL current 1408 192 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I37
SYMATTR Value {Isource}
SYMBOL cap 1456 112 R0
SYMATTR InstName C37
SYMATTR Value {Cparallel}
SYMBOL diode 1552 112 R0
SYMATTR InstName D37
SYMATTR Value diode1
SYMBOL res 1664 96 R0
SYMATTR InstName R73
SYMATTR Value {Rshunt}
SYMBOL res 1872 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value {Rseries}
SYMBOL current 1408 -32 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I38
SYMATTR Value {Isource}
SYMBOL cap 1456 -112 R0
SYMATTR InstName C38
SYMATTR Value {Cparallel}
SYMBOL diode 1552 -112 R0
SYMATTR InstName D38
SYMATTR Value diode1
SYMBOL res 1664 -128 R0
SYMATTR InstName R75
SYMATTR Value {Rshunt}
SYMBOL res 1872 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R76
SYMATTR Value {Rseries}
SYMBOL current 1408 -240 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I39
SYMATTR Value {Isource}
SYMBOL cap 1456 -320 R0
SYMATTR InstName C39
SYMATTR Value {Cparallel}
SYMBOL diode 1552 -320 R0
SYMATTR InstName D39
SYMATTR Value diode1
SYMBOL res 1664 -336 R0
SYMATTR InstName R77
SYMATTR Value {Rshunt}
SYMBOL res 1872 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value {Rseries}
SYMBOL current 1408 -464 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I40
SYMATTR Value {Isource}
SYMBOL cap 1456 -544 R0
SYMATTR InstName C40
SYMATTR Value {Cparallel}
SYMBOL diode 1552 -544 R0
SYMATTR InstName D40
SYMATTR Value diode1
SYMBOL res 1664 -560 R0
SYMATTR InstName R79
SYMATTR Value {Rshunt}
SYMBOL res 1872 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R80
SYMATTR Value {Rseries}
SYMBOL current 1408 1040 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I41
SYMATTR Value {Isource}
SYMBOL cap 1456 960 R0
SYMATTR InstName C41
SYMATTR Value {Cparallel}
SYMBOL diode 1552 960 R0
SYMATTR InstName D41
SYMATTR Value diode1
SYMBOL res 1664 944 R0
SYMATTR InstName R81
SYMATTR Value {Rshunt}
SYMBOL res 1872 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R82
SYMATTR Value {Rseries}
SYMBOL current 1408 816 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I42
SYMATTR Value {Isource}
SYMBOL cap 1456 736 R0
SYMATTR InstName C42
SYMATTR Value {Cparallel}
SYMBOL diode 1552 736 R0
SYMATTR InstName D42
SYMATTR Value diode1
SYMBOL res 1664 720 R0
SYMATTR InstName R83
SYMATTR Value {Rshunt}
SYMBOL res 1872 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value {Rseries}
SYMBOL current 1408 608 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I43
SYMATTR Value {Isource}
SYMBOL cap 1456 528 R0
SYMATTR InstName C43
SYMATTR Value {Cparallel}
SYMBOL diode 1552 528 R0
SYMATTR InstName D43
SYMATTR Value diode1
SYMBOL res 1664 512 R0
SYMATTR InstName R85
SYMATTR Value {Rshunt}
SYMBOL res 1872 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R86
SYMATTR Value {Rseries}
SYMBOL current 1408 384 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I44
SYMATTR Value {Isource}
SYMBOL cap 1456 304 R0
SYMATTR InstName C44
SYMATTR Value {Cparallel}
SYMBOL diode 1552 304 R0
SYMATTR InstName D44
SYMATTR Value diode1
SYMBOL res 1664 288 R0
SYMATTR InstName R87
SYMATTR Value {Rshunt}
SYMBOL res 1872 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value {Rseries}
SYMBOL current 1408 -1520 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I45
SYMATTR Value {Isource}
SYMBOL cap 1456 -1600 R0
SYMATTR InstName C45
SYMATTR Value {Cparallel}
SYMBOL diode 1552 -1600 R0
SYMATTR InstName D45
SYMATTR Value diode1
SYMBOL res 1664 -1616 R0
SYMATTR InstName R89
SYMATTR Value {Rshunt}
SYMBOL res 1872 -1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R90
SYMATTR Value {Rseries}
SYMBOL current 1408 -1744 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I46
SYMATTR Value {Isource}
SYMBOL cap 1456 -1824 R0
SYMATTR InstName C46
SYMATTR Value {Cparallel}
SYMBOL diode 1552 -1824 R0
SYMATTR InstName D46
SYMATTR Value diode1
SYMBOL res 1664 -1840 R0
SYMATTR InstName R91
SYMATTR Value {Rshunt}
SYMBOL res 1872 -1888 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value {Rseries}
SYMBOL current 1408 -1952 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I47
SYMATTR Value {Isource}
SYMBOL cap 1456 -2032 R0
SYMATTR InstName C47
SYMATTR Value {Cparallel}
SYMBOL diode 1552 -2032 R0
SYMATTR InstName D47
SYMATTR Value diode1
SYMBOL res 1664 -2048 R0
SYMATTR InstName R93
SYMATTR Value {Rshunt}
SYMBOL res 1872 -2096 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value {Rseries}
SYMBOL current 1408 -2176 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I48
SYMATTR Value {Isource}
SYMBOL cap 1456 -2256 R0
SYMATTR InstName C48
SYMATTR Value {Cparallel}
SYMBOL diode 1552 -2256 R0
SYMATTR InstName D48
SYMATTR Value diode1
SYMBOL res 1664 -2272 R0
SYMATTR InstName R95
SYMATTR Value {Rshunt}
SYMBOL res 1872 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value {Rseries}
SYMBOL current 1408 -672 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I49
SYMATTR Value {Isource}
SYMBOL cap 1456 -752 R0
SYMATTR InstName C49
SYMATTR Value {Cparallel}
SYMBOL diode 1552 -752 R0
SYMATTR InstName D49
SYMATTR Value diode1
SYMBOL res 1664 -768 R0
SYMATTR InstName R97
SYMATTR Value {Rshunt}
SYMBOL res 1872 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value {Rseries}
SYMBOL current 1408 -896 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I50
SYMATTR Value {Isource}
SYMBOL cap 1456 -976 R0
SYMATTR InstName C50
SYMATTR Value {Cparallel}
SYMBOL diode 1552 -976 R0
SYMATTR InstName D50
SYMATTR Value diode1
SYMBOL res 1664 -992 R0
SYMATTR InstName R99
SYMATTR Value {Rshunt}
SYMBOL res 1872 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value {Rseries}
SYMBOL current 1408 -1104 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I51
SYMATTR Value {Isource}
SYMBOL cap 1456 -1184 R0
SYMATTR InstName C51
SYMATTR Value {Cparallel}
SYMBOL diode 1552 -1184 R0
SYMATTR InstName D51
SYMATTR Value diode1
SYMBOL res 1664 -1200 R0
SYMATTR InstName R101
SYMATTR Value {Rshunt}
SYMBOL res 1872 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value {Rseries}
SYMBOL current 1408 -1328 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I52
SYMATTR Value {Isource}
SYMBOL cap 1456 -1408 R0
SYMATTR InstName C52
SYMATTR Value {Cparallel}
SYMBOL diode 1552 -1408 R0
SYMATTR InstName D52
SYMATTR Value diode1
SYMBOL res 1664 -1424 R0
SYMATTR InstName R103
SYMATTR Value {Rshunt}
SYMBOL res 1872 -1472 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value {Rseries}
SYMBOL current 1408 -2384 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I53
SYMATTR Value {Isource}
SYMBOL cap 1456 -2464 R0
SYMATTR InstName C53
SYMATTR Value {Cparallel}
SYMBOL diode 1552 -2464 R0
SYMATTR InstName D53
SYMATTR Value diode1
SYMBOL res 1664 -2480 R0
SYMATTR InstName R105
SYMATTR Value {Rshunt}
SYMBOL res 1872 -2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R106
SYMATTR Value {Rseries}
SYMBOL current 1408 -2608 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I54
SYMATTR Value {Isource}
SYMBOL cap 1456 -2688 R0
SYMATTR InstName C54
SYMATTR Value {Cparallel}
SYMBOL diode 1552 -2688 R0
SYMATTR InstName D54
SYMATTR Value diode1
SYMBOL res 1664 -2704 R0
SYMATTR InstName R107
SYMATTR Value {Rshunt}
SYMBOL res 1872 -2752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value {Rseries}
SYMBOL current 2080 192 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I55
SYMATTR Value {Isource}
SYMBOL cap 2128 112 R0
SYMATTR InstName C55
SYMATTR Value {Cparallel}
SYMBOL diode 2224 112 R0
SYMATTR InstName D55
SYMATTR Value diode1
SYMBOL res 2336 96 R0
SYMATTR InstName R109
SYMATTR Value {Rshunt}
SYMBOL res 2544 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R110
SYMATTR Value {Rseries}
SYMBOL current 2080 -32 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I56
SYMATTR Value {Isource}
SYMBOL cap 2128 -112 R0
SYMATTR InstName C56
SYMATTR Value {Cparallel}
SYMBOL diode 2224 -112 R0
SYMATTR InstName D56
SYMATTR Value diode1
SYMBOL res 2336 -128 R0
SYMATTR InstName R111
SYMATTR Value {Rshunt}
SYMBOL res 2544 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value {Rseries}
SYMBOL current 2080 -240 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I57
SYMATTR Value {Isource}
SYMBOL cap 2128 -320 R0
SYMATTR InstName C57
SYMATTR Value {Cparallel}
SYMBOL diode 2224 -320 R0
SYMATTR InstName D57
SYMATTR Value diode1
SYMBOL res 2336 -336 R0
SYMATTR InstName R113
SYMATTR Value {Rshunt}
SYMBOL res 2544 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R114
SYMATTR Value {Rseries}
SYMBOL current 2080 -464 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I58
SYMATTR Value {Isource}
SYMBOL cap 2128 -544 R0
SYMATTR InstName C58
SYMATTR Value {Cparallel}
SYMBOL diode 2224 -544 R0
SYMATTR InstName D58
SYMATTR Value diode1
SYMBOL res 2336 -560 R0
SYMATTR InstName R115
SYMATTR Value {Rshunt}
SYMBOL res 2544 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R116
SYMATTR Value {Rseries}
SYMBOL current 2080 1040 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I59
SYMATTR Value {Isource}
SYMBOL cap 2128 960 R0
SYMATTR InstName C59
SYMATTR Value {Cparallel}
SYMBOL diode 2224 960 R0
SYMATTR InstName D59
SYMATTR Value diode1
SYMBOL res 2336 944 R0
SYMATTR InstName R117
SYMATTR Value {Rshunt}
SYMBOL res 2544 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R118
SYMATTR Value {Rseries}
SYMBOL current 2080 816 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I60
SYMATTR Value {Isource}
SYMBOL cap 2128 736 R0
SYMATTR InstName C60
SYMATTR Value {Cparallel}
SYMBOL diode 2224 736 R0
SYMATTR InstName D60
SYMATTR Value diode1
SYMBOL res 2336 720 R0
SYMATTR InstName R119
SYMATTR Value {Rshunt}
SYMBOL res 2544 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R120
SYMATTR Value {Rseries}
SYMBOL current 2080 608 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I61
SYMATTR Value {Isource}
SYMBOL cap 2128 528 R0
SYMATTR InstName C61
SYMATTR Value {Cparallel}
SYMBOL diode 2224 528 R0
SYMATTR InstName D61
SYMATTR Value diode1
SYMBOL res 2336 512 R0
SYMATTR InstName R121
SYMATTR Value {Rshunt}
SYMBOL res 2544 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R122
SYMATTR Value {Rseries}
SYMBOL current 2080 384 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I62
SYMATTR Value {Isource}
SYMBOL cap 2128 304 R0
SYMATTR InstName C62
SYMATTR Value {Cparallel}
SYMBOL diode 2224 304 R0
SYMATTR InstName D62
SYMATTR Value diode1
SYMBOL res 2336 288 R0
SYMATTR InstName R123
SYMATTR Value {Rshunt}
SYMBOL res 2544 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R124
SYMATTR Value {Rseries}
SYMBOL current 2080 -1520 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I63
SYMATTR Value {Isource}
SYMBOL cap 2128 -1600 R0
SYMATTR InstName C63
