Version 4
SHEET 1 2916 2224
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I14
SYMATTR Value {Isource}
SYMBOL cap 32 64 R0
SYMATTR InstName C14
SYMATTR Value {Cparallel}
SYMBOL diode 128 64 R0
SYMATTR InstName D14
SYMATTR Value diode1
SYMBOL res 240 48 R0
SYMATTR InstName R27
SYMATTR Value {Rshunt}
SYMBOL res 448 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {Rseries}
SYMBOL current 1120 48 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I15
SYMATTR Value {Isource}
SYMBOL cap 1072 128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value {Cparallel}
SYMBOL diode 976 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value diode1
SYMBOL res 864 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value {Rshunt}
SYMBOL res 656 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value {Rseries}
SYMBOL current 1344 144 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I16
SYMATTR Value {Isource}
SYMBOL cap 1392 64 R0
SYMATTR InstName C16
SYMATTR Value {Cparallel}
SYMBOL diode 1488 64 R0
SYMATTR InstName D16
SYMATTR Value diode1
SYMBOL res 1600 48 R0
SYMATTR InstName R31
SYMATTR Value {Rshunt}
SYMBOL res 1808 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {Rseries}
SYMBOL current 2480 48 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I17
SYMATTR Value {Isource}
SYMBOL cap 2432 128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value {Cparallel}
SYMBOL diode 2336 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value diode1
SYMBOL res 2224 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value {Rshunt}
SYMBOL res 2016 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value {Rseries}
SYMBOL current -16 -80 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I18
SYMATTR Value {Isource}
SYMBOL cap 32 -160 R0
SYMATTR InstName C18
SYMATTR Value {Cparallel}
SYMBOL diode 128 -160 R0
SYMATTR InstName D18
SYMATTR Value diode1
SYMBOL res 240 -176 R0
SYMATTR InstName R35
SYMATTR Value {Rshunt}
SYMBOL res 448 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value {Rseries}
SYMBOL current 1120 -176 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I19
SYMATTR Value {Isource}
SYMBOL cap 1072 -96 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value {Cparallel}
SYMBOL diode 976 -96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value diode1
SYMBOL res 864 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value {Rshunt}
SYMBOL res 656 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value {Rseries}
SYMBOL current 1344 -80 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I20
SYMATTR Value {Isource}
SYMBOL cap 1392 -160 R0
SYMATTR InstName C20
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -160 R0
SYMATTR InstName D20
SYMATTR Value diode1
SYMBOL res 1600 -176 R0
SYMATTR InstName R39
SYMATTR Value {Rshunt}
SYMBOL res 1808 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value {Rseries}
SYMBOL current 2480 -176 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I21
SYMATTR Value {Isource}
SYMBOL cap 2432 -96 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value diode1
SYMBOL res 2224 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value {Rshunt}
SYMBOL res 2016 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
SYMATTR Value {Rseries}
SYMBOL current -16 -304 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I22
SYMATTR Value {Isource}
SYMBOL cap 32 -384 R0
SYMATTR InstName C22
SYMATTR Value {Cparallel}
SYMBOL diode 128 -384 R0
SYMATTR InstName D22
SYMATTR Value diode1
SYMBOL res 240 -400 R0
SYMATTR InstName R43
SYMATTR Value {Rshunt}
SYMBOL res 448 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value {Rseries}
SYMBOL current 1120 -400 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I23
SYMATTR Value {Isource}
SYMBOL cap 1072 -320 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C23
SYMATTR Value {Cparallel}
SYMBOL diode 976 -320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value diode1
SYMBOL res 864 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value {Rshunt}
SYMBOL res 656 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value {Rseries}
SYMBOL current 1344 -304 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I24
SYMATTR Value {Isource}
SYMBOL cap 1392 -384 R0
SYMATTR InstName C24
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -384 R0
SYMATTR InstName D24
SYMATTR Value diode1
SYMBOL res 1600 -400 R0
SYMATTR InstName R47
SYMATTR Value {Rshunt}
SYMBOL res 1808 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value {Rseries}
SYMBOL current 2480 -400 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I25
SYMATTR Value {Isource}
SYMBOL cap 2432 -320 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C25
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value diode1
SYMBOL res 2224 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value {Rshunt}
SYMBOL res 2016 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value {Rseries}
SYMBOL current -16 -528 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I26
SYMATTR Value {Isource}
SYMBOL cap 32 -608 R0
SYMATTR InstName C26
SYMATTR Value {Cparallel}
SYMBOL diode 128 -608 R0
SYMATTR InstName D26
SYMATTR Value diode1
SYMBOL res 240 -624 R0
SYMATTR InstName R51
SYMATTR Value {Rshunt}
SYMBOL res 448 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value {Rseries}
SYMBOL current 1120 -624 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I27
SYMATTR Value {Isource}
SYMBOL cap 1072 -544 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMATTR Value {Cparallel}
SYMBOL diode 976 -544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D27
SYMATTR Value diode1
SYMBOL res 864 -528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R53
SYMATTR Value {Rshunt}
SYMBOL res 656 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value {Rseries}
SYMBOL current 1344 -528 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I28
SYMATTR Value {Isource}
SYMBOL cap 1392 -608 R0
SYMATTR InstName C28
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -608 R0
SYMATTR InstName D28
SYMATTR Value diode1
SYMBOL res 1600 -624 R0
SYMATTR InstName R55
SYMATTR Value {Rshunt}
SYMBOL res 1808 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value {Rseries}
SYMBOL current 2480 -624 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I29
SYMATTR Value {Isource}
SYMBOL cap 2432 -544 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C29
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMATTR Value diode1
SYMBOL res 2224 -528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R57
SYMATTR Value {Rshunt}
SYMBOL res 2016 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value {Rseries}
SYMBOL current -16 -752 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I30
SYMATTR Value {Isource}
SYMBOL cap 32 -832 R0
SYMATTR InstName C30
SYMATTR Value {Cparallel}
SYMBOL diode 128 -832 R0
SYMATTR InstName D30
SYMATTR Value diode1
SYMBOL res 240 -848 R0
SYMATTR InstName R59
SYMATTR Value {Rshunt}
SYMBOL res 448 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value {Rseries}
SYMBOL current 1120 -848 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I31
SYMATTR Value {Isource}
SYMBOL cap 1072 -768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C31
SYMATTR Value {Cparallel}
SYMBOL diode 976 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMATTR Value diode1
SYMBOL res 864 -752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R61
SYMATTR Value {Rshunt}
SYMBOL res 656 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R62
SYMATTR Value {Rseries}
SYMBOL current 1344 -752 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I32
SYMATTR Value {Isource}
SYMBOL cap 1392 -832 R0
SYMATTR InstName C32
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -832 R0
SYMATTR InstName D32
SYMATTR Value diode1
SYMBOL res 1600 -848 R0
SYMATTR InstName R63
SYMATTR Value {Rshunt}
SYMBOL res 1808 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value {Rseries}
SYMBOL current 2480 -848 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I33
SYMATTR Value {Isource}
SYMBOL cap 2432 -768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C33
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D33
SYMATTR Value diode1
SYMBOL res 2224 -752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R65
SYMATTR Value {Rshunt}
SYMBOL res 2016 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R66
SYMATTR Value {Rseries}
SYMBOL current -16 -976 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I34
SYMATTR Value {Isource}
SYMBOL cap 32 -1056 R0
SYMATTR InstName C34
SYMATTR Value {Cparallel}
SYMBOL diode 128 -1056 R0
SYMATTR InstName D34
SYMATTR Value diode1
SYMBOL res 240 -1072 R0
SYMATTR InstName R67
SYMATTR Value {Rshunt}
SYMBOL res 448 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value {Rseries}
SYMBOL current 1120 -1072 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I35
SYMATTR Value {Isource}
SYMBOL cap 1072 -992 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C35
SYMATTR Value {Cparallel}
SYMBOL diode 976 -992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D35
SYMATTR Value diode1
SYMBOL res 864 -976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R69
SYMATTR Value {Rshunt}
SYMBOL res 656 -928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R70
SYMATTR Value {Rseries}
SYMBOL current 1344 -976 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I37
SYMATTR Value {Isource}
SYMBOL cap 1392 -1056 R0
SYMATTR InstName C37
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -1056 R0
SYMATTR InstName D37
SYMATTR Value diode1
SYMBOL res 1600 -1072 R0
SYMATTR InstName R73
SYMATTR Value {Rshunt}
SYMBOL res 1808 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value {Rseries}
SYMBOL current 2480 -1072 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I38
SYMATTR Value {Isource}
SYMBOL cap 2432 -992 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C38
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D38
SYMATTR Value diode1
SYMBOL res 2224 -976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R75
SYMATTR Value {Rshunt}
SYMBOL res 2016 -928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R76
SYMATTR Value {Rseries}
SYMBOL current -16 -1200 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I39
SYMATTR Value {Isource}
SYMBOL cap 32 -1280 R0
SYMATTR InstName C39
SYMATTR Value {Cparallel}
SYMBOL diode 128 -1280 R0
SYMATTR InstName D39
SYMATTR Value diode1
SYMBOL res 240 -1296 R0
SYMATTR InstName R77
SYMATTR Value {Rshunt}
SYMBOL res 448 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value {Rseries}
SYMBOL current 1120 -1296 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I40
SYMATTR Value {Isource}
SYMBOL cap 1072 -1216 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C40
SYMATTR Value {Cparallel}
SYMBOL diode 976 -1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D40
SYMATTR Value diode1
SYMBOL res 864 -1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R79
SYMATTR Value {Rshunt}
SYMBOL res 656 -1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R80
SYMATTR Value {Rseries}
SYMBOL current 1344 -1200 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I42
SYMATTR Value {Isource}
SYMBOL cap 1392 -1280 R0
SYMATTR InstName C42
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -1280 R0
SYMATTR InstName D42
SYMATTR Value diode1
SYMBOL res 1600 -1296 R0
SYMATTR InstName R83
SYMATTR Value {Rshunt}
SYMBOL res 1808 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value {Rseries}
SYMBOL current 2480 -1296 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I43
SYMATTR Value {Isource}
SYMBOL cap 2432 -1216 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C43
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D43
SYMATTR Value diode1
SYMBOL res 2224 -1200 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R85
SYMATTR Value {Rshunt}
SYMBOL res 2016 -1152 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R86
SYMATTR Value {Rseries}
SYMBOL current -16 -1424 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I44
SYMATTR Value {Isource}
SYMBOL cap 32 -1504 R0
SYMATTR InstName C44
SYMATTR Value {Cparallel}
SYMBOL diode 128 -1504 R0
SYMATTR InstName D44
SYMATTR Value diode1
SYMBOL res 240 -1520 R0
SYMATTR InstName R87
SYMATTR Value {Rshunt}
SYMBOL res 448 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R88
SYMATTR Value {Rseries}
SYMBOL current 1120 -1520 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I45
SYMATTR Value {Isource}
SYMBOL cap 1072 -1440 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C45
SYMATTR Value {Cparallel}
SYMBOL diode 976 -1440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D45
SYMATTR Value diode1
SYMBOL res 864 -1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R89
SYMATTR Value {Rshunt}
SYMBOL res 656 -1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R90
SYMATTR Value {Rseries}
SYMBOL current 1344 -1424 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I46
SYMATTR Value {Isource}
SYMBOL cap 1392 -1504 R0
SYMATTR InstName C46
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -1504 R0
SYMATTR InstName D46
SYMATTR Value diode1
SYMBOL res 1600 -1520 R0
SYMATTR InstName R91
SYMATTR Value {Rshunt}
SYMBOL res 1808 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value {Rseries}
SYMBOL current 2480 -1520 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I47
SYMATTR Value {Isource}
SYMBOL cap 2432 -1440 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C47
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -1440 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D47
SYMATTR Value diode1
SYMBOL res 2224 -1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R93
SYMATTR Value {Rshunt}
SYMBOL res 2016 -1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R94
SYMATTR Value {Rseries}
SYMBOL current -16 -1648 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I48
SYMATTR Value {Isource}
SYMBOL cap 32 -1728 R0
SYMATTR InstName C48
SYMATTR Value {Cparallel}
SYMBOL diode 128 -1728 R0
SYMATTR InstName D48
SYMATTR Value diode1
SYMBOL res 240 -1744 R0
SYMATTR InstName R95
SYMATTR Value {Rshunt}
SYMBOL res 448 -1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value {Rseries}
SYMBOL current 1120 -1744 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I49
SYMATTR Value {Isource}
SYMBOL cap 1072 -1664 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C49
SYMATTR Value {Cparallel}
SYMBOL diode 976 -1664 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D49
SYMATTR Value diode1
SYMBOL res 864 -1648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R97
SYMATTR Value {Rshunt}
SYMBOL res 656 -1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R98
SYMATTR Value {Rseries}
SYMBOL current 1344 -1648 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I50
SYMATTR Value {Isource}
SYMBOL cap 1392 -1728 R0
SYMATTR InstName C50
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -1728 R0
SYMATTR InstName D50
SYMATTR Value diode1
SYMBOL res 1600 -1744 R0
SYMATTR InstName R99
SYMATTR Value {Rshunt}
SYMBOL res 1808 -1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value {Rseries}
SYMBOL current 2480 -1744 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I51
SYMATTR Value {Isource}
SYMBOL cap 2432 -1664 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C51
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -1664 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D51
SYMATTR Value diode1
SYMBOL res 2224 -1648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R101
SYMATTR Value {Rshunt}
SYMBOL res 2016 -1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R102
SYMATTR Value {Rseries}
SYMBOL current -16 -1872 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I52
SYMATTR Value {Isource}
SYMBOL cap 32 -1952 R0
SYMATTR InstName C52
SYMATTR Value {Cparallel}
SYMBOL diode 128 -1952 R0
SYMATTR InstName D52
SYMATTR Value diode1
SYMBOL res 240 -1968 R0
SYMATTR InstName R103
SYMATTR Value {Rshunt}
SYMBOL res 448 -2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R104
SYMATTR Value {Rseries}
SYMBOL current 1120 -1968 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I53
SYMATTR Value {Isource}
SYMBOL cap 1072 -1888 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C53
