Version 4
SHEET 1 9116 2532
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {Isource}
SYMBOL cap 32 736 R0
SYMATTR InstName C1
SYMATTR Value {Cparallel}
SYMBOL diode 128 736 R0
SYMATTR InstName D1
SYMATTR Value diode1
SYMBOL res 240 720 R0
SYMATTR InstName R1
SYMATTR Value {Rshunt}
SYMBOL res 448 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rseries}
SYMBOL current 1120 720 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {Isource}
SYMBOL cap 1072 800 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value {Cparallel}
SYMBOL diode 976 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value diode1
SYMBOL res 864 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value {Rshunt}
SYMBOL res 656 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value {Rseries}
SYMBOL current 1344 816 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value {Isource}
SYMBOL cap 1392 736 R0
SYMATTR InstName C3
SYMATTR Value {Cparallel}
SYMBOL diode 1488 736 R0
SYMATTR InstName D3
SYMATTR Value diode1
SYMBOL res 1600 720 R0
SYMATTR InstName R5
SYMATTR Value {Rshunt}
SYMBOL res 1808 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rseries}
SYMBOL current 2480 720 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value {Isource}
SYMBOL cap 2432 800 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value {Cparallel}
SYMBOL diode 2336 800 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value diode1
SYMBOL res 2224 816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value {Rshunt}
SYMBOL res 2016 864 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value {Rseries}
SYMBOL current -16 592 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I6
SYMATTR Value {Isource}
SYMBOL cap 32 512 R0
SYMATTR InstName C6
SYMATTR Value {Cparallel}
SYMBOL diode 128 512 R0
SYMATTR InstName D6
SYMATTR Value diode1
SYMBOL res 240 496 R0
SYMATTR InstName R11
SYMATTR Value {Rshunt}
SYMBOL res 448 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Rseries}
SYMBOL current 1120 496 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I7
SYMATTR Value {Isource}
SYMBOL cap 1072 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value {Cparallel}
SYMBOL diode 976 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value diode1
SYMBOL res 864 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value {Rshunt}
SYMBOL res 656 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value {Rseries}
SYMBOL current 1344 592 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I8
SYMATTR Value {Isource}
SYMBOL cap 1392 512 R0
SYMATTR InstName C8
SYMATTR Value {Cparallel}
SYMBOL diode 1488 512 R0
SYMATTR InstName D8
SYMATTR Value diode1
SYMBOL res 1600 496 R0
SYMATTR InstName R15
SYMATTR Value {Rshunt}
SYMBOL res 1808 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {Rseries}
SYMBOL current 2480 496 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I9
SYMATTR Value {Isource}
SYMBOL cap 2432 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C9
SYMATTR Value {Cparallel}
SYMBOL diode 2336 576 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value diode1
SYMBOL res 2224 592 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value {Rshunt}
SYMBOL res 2016 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value {Rseries}
SYMBOL current -16 368 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I10
SYMATTR Value {Isource}
SYMBOL cap 32 288 R0
SYMATTR InstName C10
SYMATTR Value {Cparallel}
SYMBOL diode 128 288 R0
SYMATTR InstName D10
SYMATTR Value diode1
SYMBOL res 240 272 R0
SYMATTR InstName R19
SYMATTR Value {Rshunt}
SYMBOL res 448 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {Rseries}
SYMBOL current 1120 272 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I11
SYMATTR Value {Isource}
SYMBOL cap 1072 352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value {Cparallel}
SYMBOL diode 976 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value diode1
SYMBOL res 864 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R21
SYMATTR Value {Rshunt}
SYMBOL res 656 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value {Rseries}
SYMBOL current 1344 368 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I12
SYMATTR Value {Isource}
SYMBOL cap 1392 288 R0
SYMATTR InstName C12
SYMATTR Value {Cparallel}
SYMBOL diode 1488 288 R0
SYMATTR InstName D12
SYMATTR Value diode1
SYMBOL res 1600 272 R0
SYMATTR InstName R23
SYMATTR Value {Rshunt}
SYMBOL res 1808 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Rseries}
SYMBOL current 2480 272 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I13
SYMATTR Value {Isource}
SYMBOL cap 2432 352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value {Cparallel}
SYMBOL diode 2336 352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value diode1
SYMBOL res 2224 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value {Rshunt}
SYMBOL res 2016 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value {Rseries}
SYMBOL current -16 144 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I14
SYMATTR Value {Isource}
SYMBOL cap 32 64 R0
SYMATTR InstName C14
SYMATTR Value {Cparallel}
SYMBOL diode 128 64 R0
SYMATTR InstName D14
SYMATTR Value diode1
SYMBOL res 240 48 R0
SYMATTR InstName R27
SYMATTR Value {Rshunt}
SYMBOL res 448 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {Rseries}
SYMBOL current 1120 48 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I15
SYMATTR Value {Isource}
SYMBOL cap 1072 128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value {Cparallel}
SYMBOL diode 976 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value diode1
SYMBOL res 864 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R29
SYMATTR Value {Rshunt}
SYMBOL res 656 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value {Rseries}
SYMBOL current 1344 144 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I16
SYMATTR Value {Isource}
SYMBOL cap 1392 64 R0
SYMATTR InstName C16
SYMATTR Value {Cparallel}
SYMBOL diode 1488 64 R0
SYMATTR InstName D16
SYMATTR Value diode1
SYMBOL res 1600 48 R0
SYMATTR InstName R31
SYMATTR Value {Rshunt}
SYMBOL res 1808 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {Rseries}
SYMBOL current 2480 48 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I17
SYMATTR Value {Isource}
SYMBOL cap 2432 128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value {Cparallel}
SYMBOL diode 2336 128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D17
SYMATTR Value diode1
SYMBOL res 2224 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R33
SYMATTR Value {Rshunt}
SYMBOL res 2016 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value {Rseries}
SYMBOL current -16 -80 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I18
SYMATTR Value {Isource}
SYMBOL cap 32 -160 R0
SYMATTR InstName C18
SYMATTR Value {Cparallel}
SYMBOL diode 128 -160 R0
SYMATTR InstName D18
SYMATTR Value diode1
SYMBOL res 240 -176 R0
SYMATTR InstName R35
SYMATTR Value {Rshunt}
SYMBOL res 448 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value {Rseries}
SYMBOL current 1120 -176 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I19
SYMATTR Value {Isource}
SYMBOL cap 1072 -96 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value {Cparallel}
SYMBOL diode 976 -96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value diode1
SYMBOL res 864 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value {Rshunt}
SYMBOL res 656 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value {Rseries}
SYMBOL current 1344 -80 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I20
SYMATTR Value {Isource}
SYMBOL cap 1392 -160 R0
SYMATTR InstName C20
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -160 R0
SYMATTR InstName D20
SYMATTR Value diode1
SYMBOL res 1600 -176 R0
SYMATTR InstName R39
SYMATTR Value {Rshunt}
SYMBOL res 1808 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value {Rseries}
SYMBOL current 2480 -176 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I21
SYMATTR Value {Isource}
SYMBOL cap 2432 -96 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value diode1
SYMBOL res 2224 -80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value {Rshunt}
SYMBOL res 2016 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
SYMATTR Value {Rseries}
SYMBOL current -16 -304 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I22
SYMATTR Value {Isource}
SYMBOL cap 32 -384 R0
SYMATTR InstName C22
SYMATTR Value {Cparallel}
SYMBOL diode 128 -384 R0
SYMATTR InstName D22
SYMATTR Value diode1
SYMBOL res 240 -400 R0
SYMATTR InstName R43
SYMATTR Value {Rshunt}
SYMBOL res 448 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value {Rseries}
SYMBOL current 1120 -400 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I23
SYMATTR Value {Isource}
SYMBOL cap 1072 -320 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C23
SYMATTR Value {Cparallel}
SYMBOL diode 976 -320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value diode1
SYMBOL res 864 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R45
SYMATTR Value {Rshunt}
SYMBOL res 656 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value {Rseries}
SYMBOL current 1344 -304 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I24
SYMATTR Value {Isource}
SYMBOL cap 1392 -384 R0
SYMATTR InstName C24
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -384 R0
SYMATTR InstName D24
SYMATTR Value diode1
SYMBOL res 1600 -400 R0
SYMATTR InstName R47
SYMATTR Value {Rshunt}
SYMBOL res 1808 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value {Rseries}
SYMBOL current 2480 -400 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I25
SYMATTR Value {Isource}
SYMBOL cap 2432 -320 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C25
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -320 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D25
SYMATTR Value diode1
SYMBOL res 2224 -304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value {Rshunt}
SYMBOL res 2016 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value {Rseries}
SYMBOL current -16 -528 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I26
SYMATTR Value {Isource}
SYMBOL cap 32 -608 R0
SYMATTR InstName C26
SYMATTR Value {Cparallel}
SYMBOL diode 128 -608 R0
SYMATTR InstName D26
SYMATTR Value diode1
SYMBOL res 240 -624 R0
SYMATTR InstName R51
SYMATTR Value {Rshunt}
SYMBOL res 448 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value {Rseries}
SYMBOL current 1120 -624 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I27
SYMATTR Value {Isource}
SYMBOL cap 1072 -544 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMATTR Value {Cparallel}
SYMBOL diode 976 -544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D27
SYMATTR Value diode1
SYMBOL res 864 -528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R53
SYMATTR Value {Rshunt}
SYMBOL res 656 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value {Rseries}
SYMBOL current 1344 -528 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I28
SYMATTR Value {Isource}
SYMBOL cap 1392 -608 R0
SYMATTR InstName C28
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -608 R0
SYMATTR InstName D28
SYMATTR Value diode1
SYMBOL res 1600 -624 R0
SYMATTR InstName R55
SYMATTR Value {Rshunt}
SYMBOL res 1808 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value {Rseries}
SYMBOL current 2480 -624 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I29
SYMATTR Value {Isource}
SYMBOL cap 2432 -544 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C29
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMATTR Value diode1
SYMBOL res 2224 -528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R57
SYMATTR Value {Rshunt}
SYMBOL res 2016 -480 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value {Rseries}
SYMBOL current -16 -752 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I30
SYMATTR Value {Isource}
SYMBOL cap 32 -832 R0
SYMATTR InstName C30
SYMATTR Value {Cparallel}
SYMBOL diode 128 -832 R0
SYMATTR InstName D30
SYMATTR Value diode1
SYMBOL res 240 -848 R0
SYMATTR InstName R59
SYMATTR Value {Rshunt}
SYMBOL res 448 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value {Rseries}
SYMBOL current 1120 -848 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I31
SYMATTR Value {Isource}
SYMBOL cap 1072 -768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C31
SYMATTR Value {Cparallel}
SYMBOL diode 976 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D31
SYMATTR Value diode1
SYMBOL res 864 -752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R61
SYMATTR Value {Rshunt}
SYMBOL res 656 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R62
SYMATTR Value {Rseries}
SYMBOL current 1344 -752 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I32
SYMATTR Value {Isource}
SYMBOL cap 1392 -832 R0
SYMATTR InstName C32
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -832 R0
SYMATTR InstName D32
SYMATTR Value diode1
SYMBOL res 1600 -848 R0
SYMATTR InstName R63
SYMATTR Value {Rshunt}
SYMBOL res 1808 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value {Rseries}
SYMBOL current 2480 -848 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I33
SYMATTR Value {Isource}
SYMBOL cap 2432 -768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C33
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D33
SYMATTR Value diode1
SYMBOL res 2224 -752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R65
SYMATTR Value {Rshunt}
SYMBOL res 2016 -704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R66
SYMATTR Value {Rseries}
SYMBOL current -16 -976 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I34
SYMATTR Value {Isource}
SYMBOL cap 32 -1056 R0
SYMATTR InstName C34
SYMATTR Value {Cparallel}
SYMBOL diode 128 -1056 R0
SYMATTR InstName D34
SYMATTR Value diode1
SYMBOL res 240 -1072 R0
SYMATTR InstName R67
SYMATTR Value {Rshunt}
SYMBOL res 448 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value {Rseries}
SYMBOL current 1120 -1072 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I35
SYMATTR Value {Isource}
SYMBOL cap 1072 -992 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C35
SYMATTR Value {Cparallel}
SYMBOL diode 976 -992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D35
SYMATTR Value diode1
SYMBOL res 864 -976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R69
SYMATTR Value {Rshunt}
SYMBOL res 656 -928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R70
SYMATTR Value {Rseries}
SYMBOL current 1344 -976 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I37
SYMATTR Value {Isource}
SYMBOL cap 1392 -1056 R0
SYMATTR InstName C37
SYMATTR Value {Cparallel}
SYMBOL diode 1488 -1056 R0
SYMATTR InstName D37
SYMATTR Value diode1
SYMBOL res 1600 -1072 R0
SYMATTR InstName R73
SYMATTR Value {Rshunt}
SYMBOL res 1808 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R74
SYMATTR Value {Rseries}
SYMBOL current 2480 -1072 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I38
SYMATTR Value {Isource}
SYMBOL cap 2432 -992 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C38
SYMATTR Value {Cparallel}
SYMBOL diode 2336 -992 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D38
SYMATTR Value diode1
SYMBOL res 2224 -976 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R75
SYMATTR Value {Rshunt}
SYMBOL res 2016 -928 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R76
SYMATTR Value {Rseries}
SYMBOL current -16 -1200 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I39
SYMATTR Value {Isource}
SYMBOL cap 32 -1280 R0
SYMATTR InstName C39
SYMATTR Value {Cparallel}
SYMBOL diode 128 -1280 R0
SYMATTR InstName D39
SYMATTR Value diode1
SYMBOL res 240 -1296 R0
SYMATTR InstName R77
SYMATTR Value {Rshunt}
SYMBOL res 448 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value {Rseries}
SYMBOL current 1120 -1296 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I40
SYMATTR Value {Isource}
SYMBOL cap 1072 -1216 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C40
SYMATTR Value {Cparallel}
SYMBOL diode 976 -1216 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D40
SYMATTR Value diode1
