Version 4
SHEET 1 4028 680
WIRE 2208 -976 2016 -976
WIRE 2416 -976 2208 -976
WIRE 2656 -976 2656 -1056
WIRE 2656 -976 2496 -976
WIRE 2736 -976 2736 -1056
WIRE 3184 -976 2736 -976
WIRE 3376 -976 3184 -976
WIRE 3616 -976 3376 -976
WIRE 3776 -976 3616 -976
WIRE 3920 -976 3776 -976
WIRE -1264 -848 -1264 -976
WIRE -1120 -848 -1120 -976
WIRE -960 -848 -960 -976
WIRE -720 -848 -720 -976
WIRE -528 -848 -528 -976
WIRE 448 -848 448 -976
WIRE 1184 -848 1184 -976
WIRE 1472 -848 1472 -976
WIRE 1616 -848 1616 -976
WIRE 1776 -848 1776 -976
WIRE 2016 -848 2016 -976
WIRE 2208 -848 2208 -976
WIRE 3184 -848 3184 -976
WIRE 3920 -848 3920 -976
WIRE 640 -832 640 -976
WIRE 880 -832 880 -976
WIRE 1040 -832 1040 -976
WIRE 3376 -832 3376 -976
WIRE 3616 -832 3616 -976
WIRE 3776 -832 3776 -976
WIRE -1264 -640 -1264 -768
WIRE -1120 -640 -1120 -784
WIRE -1120 -640 -1264 -640
WIRE -960 -640 -960 -784
WIRE -960 -640 -1120 -640
WIRE -720 -640 -720 -784
WIRE -720 -640 -960 -640
WIRE -528 -640 -528 -768
WIRE -528 -640 -720 -640
WIRE -80 -640 -528 -640
WIRE 160 -640 0 -640
WIRE 448 -640 448 -768
WIRE 448 -640 240 -640
WIRE 640 -640 640 -768
WIRE 640 -640 448 -640
WIRE 880 -640 880 -768
WIRE 880 -640 640 -640
WIRE 1040 -640 1040 -768
WIRE 1040 -640 880 -640
WIRE 1184 -640 1184 -768
WIRE 1184 -640 1040 -640
WIRE 1472 -640 1472 -768
WIRE 1616 -640 1616 -784
WIRE 1616 -640 1472 -640
WIRE 1776 -640 1776 -784
WIRE 1776 -640 1616 -640
WIRE 2016 -640 2016 -784
WIRE 2016 -640 1776 -640
WIRE 2208 -640 2208 -768
WIRE 2208 -640 2016 -640
WIRE 2656 -640 2208 -640
WIRE 2896 -640 2736 -640
WIRE 3184 -640 3184 -768
WIRE 3184 -640 2976 -640
WIRE 3376 -640 3376 -768
WIRE 3376 -640 3184 -640
WIRE 3616 -640 3616 -768
WIRE 3616 -640 3376 -640
WIRE 3776 -640 3776 -768
WIRE 3776 -640 3616 -640
WIRE 3920 -640 3920 -768
WIRE 3920 -640 3776 -640
WIRE 0 -528 0 -640
WIRE 2656 -528 2656 -640
WIRE 2656 -528 0 -528
WIRE -80 -464 -80 -640
WIRE 2736 -448 2736 -640
WIRE -80 -320 -80 -384
WIRE 1312 -320 -80 -320
WIRE 2736 -320 2736 -368
WIRE 2736 -320 1376 -320
WIRE -80 -176 -80 -320
WIRE 1312 -176 -80 -176
WIRE 2736 -176 2736 -320
WIRE 2736 -176 1408 -176
WIRE -80 -160 -80 -176
WIRE 2736 -160 2736 -176
WIRE 1328 32 1328 -128
FLAG -80 -160 modIn
IOPIN -80 -160 In
FLAG 2736 -160 modOUT
IOPIN 2736 -160 Out
SYMBOL current -1264 -768 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I1
SYMATTR Value {Iph}
SYMBOL diode -1136 -848 R0
SYMATTR InstName D1
SYMATTR Value diffusion
SYMBOL diode -976 -848 R0
SYMATTR InstName D2
SYMATTR Value recombination
SYMBOL cap -736 -848 R0
SYMATTR InstName C1
SYMATTR Value {Cp}
SYMBOL res -544 -864 R0
SYMATTR InstName R1
SYMATTR Value {Rsh}
SYMBOL res -336 -960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value {Rs}
SYMBOL current 1184 -848 R0
SYMATTR InstName I2
SYMATTR Value {Iph}
SYMBOL diode 1056 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value diffusion
SYMBOL diode 896 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value recombination
SYMBOL cap 656 -768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value {Cp}
SYMBOL res 464 -752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {Rsh}
SYMBOL res 256 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rs}
SYMBOL current 3920 -848 R0
SYMATTR InstName I3
SYMATTR Value {Iph}
SYMBOL diode 3792 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value diffusion
SYMBOL diode 3632 -768 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value recombination
SYMBOL cap 3392 -768 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value {Cp}
SYMBOL res 3200 -752 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value {Rsh}
SYMBOL res 2992 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rs}
SYMBOL current 1472 -768 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I4
SYMATTR Value {Ifail}
SYMBOL diode 1600 -848 R0
SYMATTR InstName D7
SYMATTR Value diffusion
SYMBOL diode 1760 -848 R0
SYMATTR InstName D8
SYMATTR Value recombination
SYMBOL cap 2000 -848 R0
SYMATTR InstName C4
SYMATTR Value {Cp}
SYMBOL res 2192 -864 R0
SYMATTR InstName R8
SYMATTR Value {Rsh}
SYMBOL res 2400 -960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value {Rs}
SYMBOL current -1264 -1184 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I5
SYMATTR Value {Iph}
SYMBOL diode -1136 -1264 R0
SYMATTR InstName D9
SYMATTR Value diffusion
SYMBOL diode -976 -1264 R0
SYMATTR InstName D10
SYMATTR Value recombination
SYMBOL cap -736 -1264 R0
SYMATTR InstName C5
SYMATTR Value {Cp}
SYMBOL res -544 -1280 R0
SYMATTR InstName R10
SYMATTR Value {Rsh}
SYMBOL res -336 -1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value {Rs}
SYMBOL current 1184 -1264 R0
SYMATTR InstName I6
SYMATTR Value {Iph}
SYMBOL diode 1056 -1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value diffusion
SYMBOL diode 896 -1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D12
SYMATTR Value recombination
SYMBOL cap 656 -1184 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value {Cp}
SYMBOL res 464 -1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {Rsh}
SYMBOL res 256 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rs}
SYMBOL current 3920 -1264 R0
SYMATTR InstName I7
SYMATTR Value {Iph}
SYMBOL diode 3792 -1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value diffusion
SYMBOL diode 3632 -1184 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D14
SYMATTR Value recombination
SYMBOL cap 3392 -1184 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value {Cp}
SYMBOL res 3200 -1168 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value {Rsh}
SYMBOL res 2992 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {Rs}
SYMBOL current 1472 -1184 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I8
SYMATTR Value {Iph}
SYMBOL diode 1600 -1264 R0
SYMATTR InstName D15
SYMATTR Value diffusion
SYMBOL diode 1760 -1264 R0
SYMATTR InstName D16
SYMATTR Value recombination
SYMBOL cap 2000 -1264 R0
SYMATTR InstName C8
SYMATTR Value {Cp}
SYMBOL res 2192 -1280 R0
SYMATTR InstName R16
SYMATTR Value {Rsh}
SYMBOL res 2400 -1376 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value {Rs}
SYMBOL current -1264 -1600 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I9
SYMATTR Value {Iph}
SYMBOL diode -1136 -1680 R0
SYMATTR InstName D17
SYMATTR Value diffusion
SYMBOL diode -976 -1680 R0
SYMATTR InstName D18
SYMATTR Value recombination
SYMBOL cap -736 -1680 R0
SYMATTR InstName C9
SYMATTR Value {Cp}
SYMBOL res -544 -1696 R0
SYMATTR InstName R18
SYMATTR Value {Rsh}
SYMBOL res -336 -1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value {Rs}
SYMBOL current 1184 -1680 R0
SYMATTR InstName I10
SYMATTR Value {Iph}
SYMBOL diode 1056 -1600 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D19
SYMATTR Value diffusion
SYMBOL diode 896 -1600 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value recombination
SYMBOL cap 656 -1600 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value {Cp}
SYMBOL res 464 -1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value {Rsh}
SYMBOL res 256 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Rs}
SYMBOL current 3920 -1680 R0
SYMATTR InstName I11
SYMATTR Value {Iph}
SYMBOL diode 3792 -1600 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D21
SYMATTR Value diffusion
SYMBOL diode 3632 -1600 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D22
SYMATTR Value recombination
SYMBOL cap 3392 -1600 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value {Cp}
SYMBOL res 3200 -1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value {Rsh}
SYMBOL res 2992 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {Rs}
SYMBOL current 1472 -1600 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I12
SYMATTR Value {Iph}
SYMBOL diode 1600 -1680 R0
SYMATTR InstName D23
SYMATTR Value diffusion
SYMBOL diode 1760 -1680 R0
SYMATTR InstName D24
SYMATTR Value recombination
SYMBOL cap 2000 -1680 R0
SYMATTR InstName C12
SYMATTR Value {Cp}
SYMBOL res 2192 -1696 R0
SYMATTR InstName R24
SYMATTR Value {Rsh}
SYMBOL res 2400 -1792 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value {Rs}
SYMBOL current -1264 -2016 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I13
SYMATTR Value {Iph}
SYMBOL diode -1136 -2096 R0
SYMATTR InstName D25
SYMATTR Value diffusion
SYMBOL diode -976 -2096 R0
SYMATTR InstName D26
SYMATTR Value recombination
SYMBOL cap -736 -2096 R0
SYMATTR InstName C13
SYMATTR Value {Cp}
SYMBOL res -544 -2112 R0
SYMATTR InstName R26
SYMATTR Value {Rsh}
SYMBOL res -336 -2208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value {Rs}
SYMBOL current 1184 -2096 R0
SYMATTR InstName I14
SYMATTR Value {Iph}
SYMBOL diode 1056 -2016 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D27
SYMATTR Value diffusion
SYMBOL diode 896 -2016 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D28
SYMATTR Value recombination
SYMBOL cap 656 -2016 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value {Cp}
SYMBOL res 464 -2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value {Rsh}
SYMBOL res 256 -1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {Rs}
SYMBOL current 3920 -2096 R0
SYMATTR InstName I15
SYMATTR Value {Iph}
SYMBOL diode 3792 -2016 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMATTR Value diffusion
SYMBOL diode 3632 -2016 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D30
SYMATTR Value recombination
SYMBOL cap 3392 -2016 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C15
SYMATTR Value {Cp}
SYMBOL res 3200 -2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value {Rsh}
SYMBOL res 2992 -1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {Rs}
SYMBOL current 1472 -2016 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I16
SYMATTR Value {Iph}
SYMBOL diode 1600 -2096 R0
SYMATTR InstName D31
SYMATTR Value diffusion
SYMBOL diode 1760 -2096 R0
SYMATTR InstName D32
SYMATTR Value recombination
SYMBOL cap 2000 -2096 R0
SYMATTR InstName C16
SYMATTR Value {Cp}
SYMBOL res 2192 -2112 R0
SYMATTR InstName R32
SYMATTR Value {Rsh}
SYMBOL res 2400 -2208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value {Rs}
SYMBOL current -1264 -2432 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I17
SYMATTR Value {Iph}
SYMBOL diode -1136 -2512 R0
SYMATTR InstName D33
SYMATTR Value diffusion
SYMBOL diode -976 -2512 R0
SYMATTR InstName D34
SYMATTR Value recombination
SYMBOL cap -736 -2512 R0
SYMATTR InstName C17
SYMATTR Value {Cp}
SYMBOL res -544 -2528 R0
SYMATTR InstName R34
SYMATTR Value {Rsh}
SYMBOL res -336 -2624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value {Rs}
SYMBOL current 1184 -2512 R0
SYMATTR InstName I18
SYMATTR Value {Iph}
SYMBOL diode 1056 -2432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D35
SYMATTR Value diffusion
SYMBOL diode 896 -2432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D36
SYMATTR Value recombination
SYMBOL cap 656 -2432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value {Cp}
SYMBOL res 464 -2416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value {Rsh}
SYMBOL res 256 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value {Rs}
SYMBOL current 3920 -2512 R0
SYMATTR InstName I19
SYMATTR Value {Iph}
SYMBOL diode 3792 -2432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D37
SYMATTR Value diffusion
SYMBOL diode 3632 -2432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D38
SYMATTR Value recombination
SYMBOL cap 3392 -2432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value {Cp}
SYMBOL res 3200 -2416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value {Rsh}
SYMBOL res 2992 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value {Rs}
SYMBOL current 1472 -2432 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I20
SYMATTR Value {Iph}
SYMBOL diode 1600 -2512 R0
SYMATTR InstName D39
SYMATTR Value diffusion
SYMBOL diode 1760 -2512 R0
SYMATTR InstName D40
SYMATTR Value recombination
SYMBOL cap 2000 -2512 R0
SYMATTR InstName C20
SYMATTR Value {Cp}
SYMBOL res 2192 -2528 R0
SYMATTR InstName R40
SYMATTR Value {Rsh}
SYMBOL res 2400 -2624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value {Rs}
SYMBOL current -1264 -2848 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I21
SYMATTR Value {Iph}
SYMBOL diode -1136 -2928 R0
SYMATTR InstName D41
SYMATTR Value diffusion
SYMBOL diode -976 -2928 R0
SYMATTR InstName D42
SYMATTR Value recombination
SYMBOL cap -736 -2928 R0
SYMATTR InstName C21
SYMATTR Value {Cp}
SYMBOL res -544 -2944 R0
SYMATTR InstName R42
SYMATTR Value {Rsh}
SYMBOL res -336 -3040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value {Rs}
SYMBOL current 1184 -2928 R0
SYMATTR InstName I22
SYMATTR Value {Iph}
SYMBOL diode 1056 -2848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D43
SYMATTR Value diffusion
SYMBOL diode 896 -2848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D44
SYMATTR Value recombination
SYMBOL cap 656 -2848 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value {Cp}
SYMBOL res 464 -2832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R44
SYMATTR Value {Rsh}
SYMBOL res 256 -2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value {Rs}
SYMBOL current 3920 -2928 R0
SYMATTR InstName I23
SYMATTR Value {Iph}
SYMBOL diode 3792 -2848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D45
SYMATTR Value diffusion
SYMBOL diode 3632 -2848 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D46
SYMATTR Value recombination
SYMBOL cap 3392 -2848 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C23
SYMATTR Value {Cp}
SYMBOL res 3200 -2832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value {Rsh}
SYMBOL res 2992 -2736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value {Rs}
SYMBOL current 1472 -2848 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I24
SYMATTR Value {Iph}
SYMBOL diode 1600 -2928 R0
SYMATTR InstName D47
SYMATTR Value diffusion
SYMBOL diode 1760 -2928 R0
SYMATTR InstName D48
SYMATTR Value recombination
SYMBOL cap 2000 -2928 R0
SYMATTR InstName C24
SYMATTR Value {Cp}
SYMBOL res 2192 -2944 R0
SYMATTR InstName R48
SYMATTR Value {Rsh}
SYMBOL res 2400 -3040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R49
SYMATTR Value {Rs}
SYMBOL current -1264 -3264 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I25
SYMATTR Value {Iph}
SYMBOL diode -1136 -3344 R0
SYMATTR InstName D49
SYMATTR Value diffusion
SYMBOL diode -976 -3344 R0
SYMATTR InstName D50
SYMATTR Value recombination
SYMBOL cap -736 -3344 R0
SYMATTR InstName C25
SYMATTR Value {Cp}
SYMBOL res -544 -3360 R0
SYMATTR InstName R50
SYMATTR Value {Rsh}
SYMBOL res -336 -3456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value {Rs}
SYMBOL current 1184 -3344 R0
SYMATTR InstName I26
SYMATTR Value {Iph}
SYMBOL diode 1056 -3264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D51
SYMATTR Value diffusion
SYMBOL diode 896 -3264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D52
SYMATTR Value recombination
SYMBOL cap 656 -3264 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value {Cp}
SYMBOL res 464 -3248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R52
SYMATTR Value {Rsh}
SYMBOL res 256 -3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value {Rs}
SYMBOL current 3920 -3344 R0
SYMATTR InstName I27
SYMATTR Value {Iph}
SYMBOL diode 3792 -3264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D53
SYMATTR Value diffusion
SYMBOL diode 3632 -3264 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D54
SYMATTR Value recombination
SYMBOL cap 3392 -3264 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMATTR Value {Cp}
SYMBOL res 3200 -3248 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R54
SYMATTR Value {Rsh}
SYMBOL res 2992 -3152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value {Rs}
SYMBOL current 1472 -3264 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I28
SYMATTR Value {Iph}
SYMBOL diode 1600 -3344 R0
SYMATTR InstName D55
SYMATTR Value diffusion
SYMBOL diode 1760 -3344 R0
SYMATTR InstName D56
SYMATTR Value recombination
SYMBOL cap 2000 -3344 R0
SYMATTR InstName C28
SYMATTR Value {Cp}
SYMBOL res 2192 -3360 R0
SYMATTR InstName R56
SYMATTR Value {Rsh}
SYMBOL res 2400 -3456 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R57
SYMATTR Value {Rs}
SYMBOL current -1264 -3680 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I29
SYMATTR Value {Iph}
SYMBOL diode -1136 -3760 R0
SYMATTR InstName D57
SYMATTR Value diffusion
SYMBOL diode -976 -3760 R0
SYMATTR InstName D58
SYMATTR Value recombination
SYMBOL cap -736 -3760 R0
SYMATTR InstName C29
SYMATTR Value {Cp}
SYMBOL res -544 -3776 R0
SYMATTR InstName R58
SYMATTR Value {Rsh}
SYMBOL res -336 -3872 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R59
SYMATTR Value {Rs}
SYMBOL current 1184 -3760 R0
SYMATTR InstName I30
SYMATTR Value {Iph}
SYMBOL diode 1056 -3680 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D59
SYMATTR Value diffusion
SYMBOL diode 896 -3680 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D60
SYMATTR Value recombination
SYMBOL cap 656 -3680 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C30
SYMATTR Value {Cp}
SYMBOL res 464 -3664 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R60
SYMATTR Value {Rsh}
SYMBOL res 256 -3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value {Rs}
SYMBOL current 3920 -3760 R0
SYMATTR InstName I31
SYMATTR Value {Iph}
SYMBOL diode 3792 -3680 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D61
SYMATTR Value diffusion
SYMBOL diode 3632 -3680 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D62
SYMATTR Value recombination
SYMBOL cap 3392 -3680 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C31
SYMATTR Value {Cp}
SYMBOL res 3200 -3664 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R62
SYMATTR Value {Rsh}
SYMBOL res 2992 -3568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value {Rs}
SYMBOL current 1472 -3680 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I32
SYMATTR Value {Iph}
SYMBOL diode 1600 -3760 R0
SYMATTR InstName D63
SYMATTR Value diffusion
SYMBOL diode 1760 -3760 R0
SYMATTR InstName D64
SYMATTR Value recombination
SYMBOL cap 2000 -3760 R0
SYMATTR InstName C32
SYMATTR Value {Cp}
SYMBOL res 2192 -3776 R0
SYMATTR InstName R64
SYMATTR Value {Rsh}
SYMBOL res 2400 -3872 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R65
SYMATTR Value {Rs}
SYMBOL current -1264 -4096 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName I33
SYMATTR Value {Iph}
SYMBOL diode -1136 -4176 R0
SYMATTR InstName D65
SYMATTR Value diffusion
SYMBOL diode -976 -4176 R0
SYMATTR InstName D66
