Version 4
SHEET 1 5652 8400
WIRE -35280 7472 -35280 7344
WIRE -35280 7472 -35488 7472
WIRE -35088 7472 -35088 7344
WIRE -35088 7472 -35280 7472
WIRE -34848 7472 -34848 7344
WIRE -34848 7472 -35088 7472
WIRE -34688 7472 -34688 7344
WIRE -34688 7472 -34848 7472
WIRE -34544 7472 -34544 7344
WIRE -34544 7472 -34688 7472
WIRE -34160 7488 -34160 7360
WIRE -34016 7488 -34016 7344
WIRE -34016 7488 -34160 7488
WIRE -33856 7488 -33856 7344
WIRE -33856 7488 -34016 7488
WIRE -33616 7488 -33616 7344
WIRE -33616 7488 -33856 7488
WIRE -33424 7488 -33424 7360
WIRE -33424 7488 -33616 7488
WIRE -32976 7488 -33424 7488
WIRE -32736 7488 -32896 7488
WIRE -32448 7488 -32448 7360
WIRE -32448 7488 -32656 7488
WIRE -32256 7488 -32256 7360
WIRE -32256 7488 -32448 7488
WIRE -32016 7488 -32016 7360
WIRE -32016 7488 -32256 7488
WIRE -31856 7488 -31856 7360
WIRE -31856 7488 -32016 7488
WIRE -31712 7488 -31712 7360
WIRE -31712 7488 -31856 7488
WIRE -31424 7488 -31424 7360
WIRE -31280 7488 -31280 7344
WIRE -31280 7488 -31424 7488
WIRE -31120 7488 -31120 7344
WIRE -31120 7488 -31280 7488
WIRE -30880 7488 -30880 7344
WIRE -30880 7488 -31120 7488
WIRE -30688 7488 -30688 7360
WIRE -30688 7488 -30880 7488
WIRE -30240 7488 -30688 7488
WIRE -30000 7488 -30160 7488
WIRE -29712 7488 -29712 7360
WIRE -29712 7488 -29920 7488
WIRE -29520 7488 -29520 7360
WIRE -29520 7488 -29712 7488
WIRE -29280 7488 -29280 7360
WIRE -29280 7488 -29520 7488
WIRE -29120 7488 -29120 7360
WIRE -29120 7488 -29280 7488
WIRE -28976 7488 -28976 7360
WIRE -28976 7488 -29120 7488
WIRE -28560 7488 -28560 7360
WIRE -28416 7488 -28416 7344
WIRE -28416 7488 -28560 7488
WIRE -28256 7488 -28256 7344
WIRE -28256 7488 -28416 7488
WIRE -28016 7488 -28016 7344
WIRE -28016 7488 -28256 7488
WIRE -27824 7488 -27824 7360
WIRE -27824 7488 -28016 7488
WIRE -27376 7488 -27824 7488
WIRE -27136 7488 -27296 7488
WIRE -26848 7488 -26848 7360
WIRE -26848 7488 -27056 7488
WIRE -26656 7488 -26656 7360
WIRE -26656 7488 -26848 7488
WIRE -26416 7488 -26416 7360
WIRE -26416 7488 -26656 7488
WIRE -26256 7488 -26256 7360
WIRE -26256 7488 -26416 7488
WIRE -26112 7488 -26112 7360
WIRE -26112 7488 -26256 7488
WIRE -25824 7488 -25824 7360
WIRE -25680 7488 -25680 7344
WIRE -25680 7488 -25824 7488
WIRE -25520 7488 -25520 7344
WIRE -25520 7488 -25680 7488
WIRE -25280 7488 -25280 7344
WIRE -25280 7488 -25520 7488
WIRE -25088 7488 -25088 7360
WIRE -25088 7488 -25280 7488
WIRE -24640 7488 -25088 7488
WIRE -24400 7488 -24560 7488
WIRE -24112 7488 -24112 7360
WIRE -24112 7488 -24320 7488
WIRE -23920 7488 -23920 7360
WIRE -23920 7488 -24112 7488
WIRE -23680 7488 -23680 7360
WIRE -23680 7488 -23920 7488
WIRE -23520 7488 -23520 7360
WIRE -23520 7488 -23680 7488
WIRE -23376 7488 -23376 7360
WIRE -23376 7488 -23520 7488
WIRE -17424 7488 -17424 7360
WIRE -17280 7488 -17280 7344
WIRE -17280 7488 -17424 7488
WIRE -17120 7488 -17120 7344
WIRE -17120 7488 -17280 7488
WIRE -16880 7488 -16880 7344
WIRE -16880 7488 -17120 7488
WIRE -16688 7488 -16688 7360
WIRE -16688 7488 -16880 7488
WIRE -16240 7488 -16688 7488
WIRE -16000 7488 -16160 7488
WIRE -15712 7488 -15712 7360
WIRE -15712 7488 -15920 7488
WIRE -15520 7488 -15520 7360
WIRE -15520 7488 -15712 7488
WIRE -15280 7488 -15280 7360
WIRE -15280 7488 -15520 7488
WIRE -15120 7488 -15120 7360
WIRE -15120 7488 -15280 7488
WIRE -14976 7488 -14976 7360
WIRE -14976 7488 -15120 7488
WIRE -14688 7488 -14688 7360
WIRE -14544 7488 -14544 7344
WIRE -14544 7488 -14688 7488
WIRE -14384 7488 -14384 7344
WIRE -14384 7488 -14544 7488
WIRE -14144 7488 -14144 7344
WIRE -14144 7488 -14384 7488
WIRE -13952 7488 -13952 7360
WIRE -13952 7488 -14144 7488
WIRE -13504 7488 -13952 7488
WIRE -13264 7488 -13424 7488
WIRE -12976 7488 -12976 7360
WIRE -12976 7488 -13184 7488
WIRE -12784 7488 -12784 7360
WIRE -12784 7488 -12976 7488
WIRE -12544 7488 -12544 7360
WIRE -12544 7488 -12784 7488
WIRE -12384 7488 -12384 7360
WIRE -12384 7488 -12544 7488
WIRE -12240 7488 -12240 7360
WIRE -12240 7488 -12384 7488
WIRE -11824 7488 -11824 7360
WIRE -11680 7488 -11680 7344
WIRE -11680 7488 -11824 7488
WIRE -11520 7488 -11520 7344
WIRE -11520 7488 -11680 7488
WIRE -11280 7488 -11280 7344
WIRE -11280 7488 -11520 7488
WIRE -11088 7488 -11088 7360
WIRE -11088 7488 -11280 7488
WIRE -10640 7488 -11088 7488
WIRE -10400 7488 -10560 7488
WIRE -10112 7488 -10112 7360
WIRE -10112 7488 -10320 7488
WIRE -9920 7488 -9920 7360
WIRE -9920 7488 -10112 7488
WIRE -9680 7488 -9680 7360
WIRE -9680 7488 -9920 7488
WIRE -9520 7488 -9520 7360
WIRE -9520 7488 -9680 7488
WIRE -9376 7488 -9376 7360
WIRE -9376 7488 -9520 7488
WIRE -9088 7488 -9088 7360
WIRE -8944 7488 -8944 7344
WIRE -8944 7488 -9088 7488
WIRE -8784 7488 -8784 7344
WIRE -8784 7488 -8944 7488
WIRE -8544 7488 -8544 7344
WIRE -8544 7488 -8784 7488
WIRE -8352 7488 -8352 7360
WIRE -8352 7488 -8544 7488
WIRE -7904 7488 -8352 7488
WIRE -7664 7488 -7824 7488
WIRE -7376 7488 -7376 7360
WIRE -7376 7488 -7584 7488
WIRE -7184 7488 -7184 7360
WIRE -7184 7488 -7376 7488
WIRE -6944 7488 -6944 7360
WIRE -6944 7488 -7184 7488
WIRE -6784 7488 -6784 7360
WIRE -6784 7488 -6944 7488
WIRE -6640 7488 -6640 7360
WIRE -6640 7488 -6784 7488
WIRE -464 7488 -464 7360
WIRE -320 7488 -320 7344
WIRE -320 7488 -464 7488
WIRE -160 7488 -160 7344
WIRE -160 7488 -320 7488
WIRE 80 7488 80 7344
WIRE 80 7488 -160 7488
WIRE 272 7488 272 7360
WIRE 272 7488 80 7488
WIRE 720 7488 272 7488
WIRE 960 7488 800 7488
WIRE 1248 7488 1248 7360
WIRE 1248 7488 1040 7488
WIRE 1440 7488 1440 7360
WIRE 1440 7488 1248 7488
WIRE 1680 7488 1680 7360
WIRE 1680 7488 1440 7488
WIRE 1840 7488 1840 7360
WIRE 1840 7488 1680 7488
WIRE 1984 7488 1984 7360
WIRE 1984 7488 1840 7488
WIRE 2272 7488 2272 7360
WIRE 2416 7488 2416 7344
WIRE 2416 7488 2272 7488
WIRE 2576 7488 2576 7344
WIRE 2576 7488 2416 7488
WIRE 2816 7488 2816 7344
WIRE 2816 7488 2576 7488
WIRE 3008 7488 3008 7360
WIRE 3008 7488 2816 7488
WIRE 3456 7488 3008 7488
WIRE 3696 7488 3536 7488
WIRE 3984 7488 3984 7360
WIRE 3984 7488 3776 7488
WIRE 4176 7488 4176 7360
WIRE 4176 7488 3984 7488
WIRE 4416 7488 4416 7360
WIRE 4416 7488 4176 7488
WIRE 4576 7488 4576 7360
WIRE 4576 7488 4416 7488
WIRE 4720 7488 4720 7360
WIRE 4720 7488 4576 7488
WIRE -50784 7520 -50928 7520
WIRE -50624 7520 -50784 7520
WIRE -50384 7520 -50624 7520
WIRE -50192 7520 -50384 7520
WIRE -49984 7520 -50192 7520
WIRE -49744 7520 -49744 7440
WIRE -49744 7520 -49904 7520
WIRE -49664 7520 -49664 7440
WIRE -49216 7520 -49664 7520
WIRE -49024 7520 -49216 7520
WIRE -48784 7520 -49024 7520
WIRE -48624 7520 -48784 7520
WIRE -48480 7520 -48624 7520
WIRE -48048 7520 -48192 7520
WIRE -47888 7520 -48048 7520
WIRE -47648 7520 -47888 7520
WIRE -47456 7520 -47648 7520
WIRE -47248 7520 -47456 7520
WIRE -47008 7520 -47008 7440
WIRE -47008 7520 -47168 7520
WIRE -46928 7520 -46928 7440
WIRE -46480 7520 -46928 7520
WIRE -46288 7520 -46480 7520
WIRE -46048 7520 -46288 7520
WIRE -45888 7520 -46048 7520
WIRE -45744 7520 -45888 7520
WIRE -45184 7520 -45328 7520
WIRE -45024 7520 -45184 7520
WIRE -44784 7520 -45024 7520
WIRE -44592 7520 -44784 7520
WIRE -44384 7520 -44592 7520
WIRE -44144 7520 -44144 7440
WIRE -44144 7520 -44304 7520
WIRE -44064 7520 -44064 7440
WIRE -43616 7520 -44064 7520
WIRE -43424 7520 -43616 7520
WIRE -43184 7520 -43424 7520
WIRE -43024 7520 -43184 7520
WIRE -42880 7520 -43024 7520
WIRE -42448 7520 -42592 7520
WIRE -42288 7520 -42448 7520
WIRE -42048 7520 -42288 7520
WIRE -41856 7520 -42048 7520
WIRE -41648 7520 -41856 7520
WIRE -41408 7520 -41408 7440
WIRE -41408 7520 -41568 7520
WIRE -41328 7520 -41328 7440
WIRE -40880 7520 -41328 7520
WIRE -40688 7520 -40880 7520
WIRE -40448 7520 -40688 7520
WIRE -40288 7520 -40448 7520
WIRE -40144 7520 -40288 7520
WIRE -22960 7520 -22960 7392
WIRE -22816 7520 -22816 7376
WIRE -22816 7520 -22960 7520
WIRE -22656 7520 -22656 7376
WIRE -22656 7520 -22816 7520
WIRE -22416 7520 -22416 7376
WIRE -22416 7520 -22656 7520
WIRE -22224 7520 -22224 7392
WIRE -22224 7520 -22416 7520
WIRE -21776 7520 -22224 7520
WIRE -21536 7520 -21696 7520
WIRE -21248 7520 -21248 7392
WIRE -21248 7520 -21456 7520
WIRE -21056 7520 -21056 7392
WIRE -21056 7520 -21248 7520
WIRE -20816 7520 -20816 7392
WIRE -20816 7520 -21056 7520
WIRE -20656 7520 -20656 7392
WIRE -20656 7520 -20816 7520
WIRE -20512 7520 -20512 7392
WIRE -20512 7520 -20656 7520
WIRE -20224 7520 -20224 7392
WIRE -20080 7520 -20080 7376
WIRE -20080 7520 -20224 7520
WIRE -19920 7520 -19920 7376
WIRE -19920 7520 -20080 7520
WIRE -19680 7520 -19680 7376
WIRE -19680 7520 -19920 7520
WIRE -19488 7520 -19488 7392
WIRE -19488 7520 -19680 7520
WIRE -19040 7520 -19488 7520
WIRE -18800 7520 -18960 7520
WIRE -18512 7520 -18512 7392
WIRE -18512 7520 -18720 7520
WIRE -18320 7520 -18320 7392
WIRE -18320 7520 -18512 7520
WIRE -18080 7520 -18080 7392
WIRE -18080 7520 -18320 7520
WIRE -17920 7520 -17920 7392
WIRE -17920 7520 -18080 7520
WIRE -17776 7520 -17776 7392
WIRE -17776 7520 -17920 7520
WIRE -6224 7520 -6224 7392
WIRE -6080 7520 -6080 7376
WIRE -6080 7520 -6224 7520
WIRE -5920 7520 -5920 7376
WIRE -5920 7520 -6080 7520
WIRE -5680 7520 -5680 7376
WIRE -5680 7520 -5920 7520
WIRE -5488 7520 -5488 7392
WIRE -5488 7520 -5680 7520
WIRE -5040 7520 -5488 7520
WIRE -4800 7520 -4960 7520
WIRE -4512 7520 -4512 7392
WIRE -4512 7520 -4720 7520
WIRE -4320 7520 -4320 7392
WIRE -4320 7520 -4512 7520
WIRE -4080 7520 -4080 7392
WIRE -4080 7520 -4320 7520
WIRE -3920 7520 -3920 7392
WIRE -3920 7520 -4080 7520
WIRE -3776 7520 -3776 7392
WIRE -3776 7520 -3920 7520
WIRE -3488 7520 -3488 7392
WIRE -3344 7520 -3344 7376
WIRE -3344 7520 -3488 7520
WIRE -3184 7520 -3184 7376
WIRE -3184 7520 -3344 7520
WIRE -2944 7520 -2944 7376
WIRE -2944 7520 -3184 7520
WIRE -2752 7520 -2752 7392
WIRE -2752 7520 -2944 7520
WIRE -2304 7520 -2752 7520
WIRE -2064 7520 -2224 7520
WIRE -1776 7520 -1776 7392
WIRE -1776 7520 -1984 7520
WIRE -1584 7520 -1584 7392
WIRE -1584 7520 -1776 7520
WIRE -1344 7520 -1344 7392
WIRE -1344 7520 -1584 7520
WIRE -1184 7520 -1184 7392
WIRE -1184 7520 -1344 7520
WIRE -1040 7520 -1040 7392
WIRE -1040 7520 -1184 7520
WIRE -39584 7552 -39728 7552
WIRE -39424 7552 -39584 7552
WIRE -39184 7552 -39424 7552
WIRE -38992 7552 -39184 7552
WIRE -38784 7552 -38992 7552
WIRE -38544 7552 -38544 7472
WIRE -38544 7552 -38704 7552
WIRE -38464 7552 -38464 7472
WIRE -38016 7552 -38464 7552
WIRE -37824 7552 -38016 7552
WIRE -37584 7552 -37824 7552
WIRE -37424 7552 -37584 7552
WIRE -37280 7552 -37424 7552
WIRE -36848 7552 -36992 7552
WIRE -36688 7552 -36848 7552
WIRE -36448 7552 -36688 7552
WIRE -36256 7552 -36448 7552
WIRE -36048 7552 -36256 7552
WIRE -35808 7552 -35808 7472
WIRE -35808 7552 -35968 7552
WIRE -35728 7552 -35728 7472
WIRE -35280 7552 -35728 7552
WIRE -35088 7552 -35280 7552
WIRE -34848 7552 -35088 7552
WIRE -34688 7552 -34848 7552
WIRE -34544 7552 -34688 7552
WIRE -34016 7568 -34160 7568
WIRE -33856 7568 -34016 7568
WIRE -33616 7568 -33856 7568
WIRE -33424 7568 -33616 7568
WIRE -33216 7568 -33424 7568
WIRE -32976 7568 -32976 7488
WIRE -32976 7568 -33136 7568
WIRE -32896 7568 -32896 7488
WIRE -32448 7568 -32896 7568
WIRE -32256 7568 -32448 7568
WIRE -32016 7568 -32256 7568
WIRE -31856 7568 -32016 7568
WIRE -31712 7568 -31856 7568
WIRE -31280 7568 -31424 7568
WIRE -31120 7568 -31280 7568
WIRE -30880 7568 -31120 7568
WIRE -30688 7568 -30880 7568
WIRE -30480 7568 -30688 7568
WIRE -30240 7568 -30240 7488
WIRE -30240 7568 -30400 7568
WIRE -30160 7568 -30160 7488
WIRE -29712 7568 -30160 7568
WIRE -29520 7568 -29712 7568
WIRE -29280 7568 -29520 7568
WIRE -29120 7568 -29280 7568
WIRE -28976 7568 -29120 7568
WIRE -28416 7568 -28560 7568
WIRE -28256 7568 -28416 7568
WIRE -28016 7568 -28256 7568
WIRE -27824 7568 -28016 7568
WIRE -27616 7568 -27824 7568
WIRE -27376 7568 -27376 7488
WIRE -27376 7568 -27536 7568
WIRE -27296 7568 -27296 7488
WIRE -26848 7568 -27296 7568
WIRE -26656 7568 -26848 7568
WIRE -26416 7568 -26656 7568
WIRE -26256 7568 -26416 7568
WIRE -26112 7568 -26256 7568
WIRE -25680 7568 -25824 7568
WIRE -25520 7568 -25680 7568
WIRE -25280 7568 -25520 7568
WIRE -25088 7568 -25280 7568
WIRE -24880 7568 -25088 7568
WIRE -24640 7568 -24640 7488
WIRE -24640 7568 -24800 7568
WIRE -24560 7568 -24560 7488
WIRE -24112 7568 -24560 7568
WIRE -23920 7568 -24112 7568
WIRE -23680 7568 -23920 7568
WIRE -23520 7568 -23680 7568
WIRE -23376 7568 -23520 7568
WIRE -17280 7568 -17424 7568
WIRE -17120 7568 -17280 7568
WIRE -16880 7568 -17120 7568
WIRE -16688 7568 -16880 7568
WIRE -16480 7568 -16688 7568
WIRE -16240 7568 -16240 7488
WIRE -16240 7568 -16400 7568
WIRE -16160 7568 -16160 7488
WIRE -15712 7568 -16160 7568
WIRE -15520 7568 -15712 7568
WIRE -15280 7568 -15520 7568
WIRE -15120 7568 -15280 7568
WIRE -14976 7568 -15120 7568
WIRE -14544 7568 -14688 7568
WIRE -14384 7568 -14544 7568
WIRE -14144 7568 -14384 7568
WIRE -13952 7568 -14144 7568
WIRE -13744 7568 -13952 7568
WIRE -13504 7568 -13504 7488
WIRE -13504 7568 -13664 7568
WIRE -13424 7568 -13424 7488
WIRE -12976 7568 -13424 7568
WIRE -12784 7568 -12976 7568
WIRE -12544 7568 -12784 7568
WIRE -12384 7568 -12544 7568
WIRE -12240 7568 -12384 7568
WIRE -11680 7568 -11824 7568
WIRE -11520 7568 -11680 7568
WIRE -11280 7568 -11520 7568
WIRE -11088 7568 -11280 7568
WIRE -10880 7568 -11088 7568
WIRE -10640 7568 -10640 7488
WIRE -10640 7568 -10800 7568
WIRE -10560 7568 -10560 7488
WIRE -10112 7568 -10560 7568
WIRE -9920 7568 -10112 7568
WIRE -9680 7568 -9920 7568
WIRE -9520 7568 -9680 7568
WIRE -9376 7568 -9520 7568
WIRE -8944 7568 -9088 7568
WIRE -8784 7568 -8944 7568
WIRE -8544 7568 -8784 7568
WIRE -8352 7568 -8544 7568
WIRE -8144 7568 -8352 7568
WIRE -7904 7568 -7904 7488
WIRE -7904 7568 -8064 7568
WIRE -7824 7568 -7824 7488
WIRE -7376 7568 -7824 7568
WIRE -7184 7568 -7376 7568
WIRE -6944 7568 -7184 7568
WIRE -6784 7568 -6944 7568
WIRE -6640 7568 -6784 7568
WIRE -320 7568 -464 7568
WIRE -160 7568 -320 7568
WIRE 80 7568 -160 7568
WIRE 272 7568 80 7568
WIRE 480 7568 272 7568
WIRE 720 7568 720 7488
WIRE 720 7568 560 7568
WIRE 800 7568 800 7488
WIRE 1248 7568 800 7568
WIRE 1440 7568 1248 7568
WIRE 1680 7568 1440 7568
WIRE 1840 7568 1680 7568
WIRE 1984 7568 1840 7568
WIRE 2416 7568 2272 7568
WIRE 2576 7568 2416 7568
WIRE 2816 7568 2576 7568
WIRE 3008 7568 2816 7568
WIRE 3216 7568 3008 7568
WIRE 3456 7568 3456 7488
WIRE 3456 7568 3296 7568
WIRE 3536 7568 3536 7488
WIRE 3984 7568 3536 7568
WIRE 4176 7568 3984 7568
WIRE 4416 7568 4176 7568
WIRE 4576 7568 4416 7568
WIRE 4720 7568 4576 7568
WIRE -22816 7600 -22960 7600
WIRE -22656 7600 -22816 7600
WIRE -22416 7600 -22656 7600
WIRE -22224 7600 -22416 7600
WIRE -22016 7600 -22224 7600
WIRE -21776 7600 -21776 7520
WIRE -21776 7600 -21936 7600
WIRE -21696 7600 -21696 7520
WIRE -21248 7600 -21696 7600
WIRE -21056 7600 -21248 7600
WIRE -20816 7600 -21056 7600
WIRE -20656 7600 -20816 7600
WIRE -20512 7600 -20656 7600
WIRE -20080 7600 -20224 7600
WIRE -19920 7600 -20080 7600
WIRE -19680 7600 -19920 7600
WIRE -19488 7600 -19680 7600
WIRE -19280 7600 -19488 7600
WIRE -19040 7600 -19040 7520
WIRE -19040 7600 -19200 7600
WIRE -18960 7600 -18960 7520
WIRE -18512 7600 -18960 7600
WIRE -18320 7600 -18512 7600
WIRE -18080 7600 -18320 7600
WIRE -17920 7600 -18080 7600
WIRE -17776 7600 -17920 7600
WIRE -6080 7600 -6224 7600
WIRE -5920 7600 -6080 7600
WIRE -5680 7600 -5920 7600
WIRE -5488 7600 -5680 7600
WIRE -5280 7600 -5488 7600
WIRE -5040 7600 -5040 7520
WIRE -5040 7600 -5200 7600
WIRE -4960 7600 -4960 7520
WIRE -4512 7600 -4960 7600
WIRE -4320 7600 -4512 7600
WIRE -4080 7600 -4320 7600
WIRE -3920 7600 -4080 7600
WIRE -3776 7600 -3920 7600
WIRE -3344 7600 -3488 7600
WIRE -3184 7600 -3344 7600
WIRE -2944 7600 -3184 7600
WIRE -2752 7600 -2944 7600
WIRE -2544 7600 -2752 7600
WIRE -2304 7600 -2304 7520
WIRE -2304 7600 -2464 7600
WIRE -2224 7600 -2224 7520
WIRE -1776 7600 -2224 7600
WIRE -1584 7600 -1776 7600
WIRE -1344 7600 -1584 7600
WIRE -1184 7600 -1344 7600
WIRE -1040 7600 -1184 7600
WIRE -50928 7648 -50928 7520
WIRE -50784 7648 -50784 7520
WIRE -50624 7648 -50624 7520
WIRE -50384 7648 -50384 7520
WIRE -50192 7648 -50192 7520
WIRE -49216 7648 -49216 7520
WIRE -48480 7648 -48480 7520
WIRE -48192 7648 -48192 7520
WIRE -48048 7648 -48048 7520
WIRE -47888 7648 -47888 7520
WIRE -47648 7648 -47648 7520
WIRE -47456 7648 -47456 7520
WIRE -46480 7648 -46480 7520
WIRE -45744 7648 -45744 7520
WIRE -45328 7648 -45328 7520
WIRE -45184 7648 -45184 7520
WIRE -45024 7648 -45024 7520
WIRE -44784 7648 -44784 7520
WIRE -44592 7648 -44592 7520
WIRE -43616 7648 -43616 7520
WIRE -42880 7648 -42880 7520
WIRE -42592 7648 -42592 7520
WIRE -42448 7648 -42448 7520
WIRE -42288 7648 -42288 7520
WIRE -42048 7648 -42048 7520
WIRE -41856 7648 -41856 7520
WIRE -40880 7648 -40880 7520
WIRE -40144 7648 -40144 7520
WIRE -49024 7664 -49024 7520
WIRE -48784 7664 -48784 7520
WIRE -48624 7664 -48624 7520
WIRE -46288 7664 -46288 7520
WIRE -46048 7664 -46048 7520
WIRE -45888 7664 -45888 7520
WIRE -43424 7664 -43424 7520
WIRE -43184 7664 -43184 7520
WIRE -43024 7664 -43024 7520
WIRE -40688 7664 -40688 7520
WIRE -40448 7664 -40448 7520
WIRE -40288 7664 -40288 7520
WIRE -39728 7680 -39728 7552
WIRE -39584 7680 -39584 7552
WIRE -39424 7680 -39424 7552
WIRE -39184 7680 -39184 7552
WIRE -38992 7680 -38992 7552
WIRE -38016 7680 -38016 7552
WIRE -37280 7680 -37280 7552
WIRE -36992 7680 -36992 7552
WIRE -36848 7680 -36848 7552
WIRE -36688 7680 -36688 7552
WIRE -36448 7680 -36448 7552
WIRE -36256 7680 -36256 7552
WIRE -35280 7680 -35280 7552
WIRE -34544 7680 -34544 7552
WIRE -37824 7696 -37824 7552
WIRE -37584 7696 -37584 7552
WIRE -37424 7696 -37424 7552
WIRE -35088 7696 -35088 7552
WIRE -34848 7696 -34848 7552
WIRE -34688 7696 -34688 7552
WIRE -34160 7696 -34160 7568
WIRE -34016 7696 -34016 7568
WIRE -33856 7696 -33856 7568
WIRE -33616 7696 -33616 7568
WIRE -33424 7696 -33424 7568
WIRE -32448 7696 -32448 7568
WIRE -31712 7696 -31712 7568
WIRE -31424 7696 -31424 7568
WIRE -31280 7696 -31280 7568
WIRE -31120 7696 -31120 7568
WIRE -30880 7696 -30880 7568
WIRE -30688 7696 -30688 7568
WIRE -29712 7696 -29712 7568
WIRE -28976 7696 -28976 7568
WIRE -28560 7696 -28560 7568
WIRE -28416 7696 -28416 7568
WIRE -28256 7696 -28256 7568
WIRE -28016 7696 -28016 7568
WIRE -27824 7696 -27824 7568
WIRE -26848 7696 -26848 7568
WIRE -26112 7696 -26112 7568
WIRE -25824 7696 -25824 7568
WIRE -25680 7696 -25680 7568
WIRE -25520 7696 -25520 7568
WIRE -25280 7696 -25280 7568
WIRE -25088 7696 -25088 7568
WIRE -24112 7696 -24112 7568
WIRE -23376 7696 -23376 7568
WIRE -17424 7696 -17424 7568
WIRE -17280 7696 -17280 7568
WIRE -17120 7696 -17120 7568
WIRE -16880 7696 -16880 7568
WIRE -16688 7696 -16688 7568
WIRE -15712 7696 -15712 7568
WIRE -14976 7696 -14976 7568
WIRE -14688 7696 -14688 7568
WIRE -14544 7696 -14544 7568
WIRE -14384 7696 -14384 7568
WIRE -14144 7696 -14144 7568
WIRE -13952 7696 -13952 7568
WIRE -12976 7696 -12976 7568
WIRE -12240 7696 -12240 7568
WIRE -11824 7696 -11824 7568
WIRE -11680 7696 -11680 7568
WIRE -11520 7696 -11520 7568
WIRE -11280 7696 -11280 7568
WIRE -11088 7696 -11088 7568
WIRE -10112 7696 -10112 7568
WIRE -9376 7696 -9376 7568
WIRE -9088 7696 -9088 7568
WIRE -8944 7696 -8944 7568
WIRE -8784 7696 -8784 7568
WIRE -8544 7696 -8544 7568
WIRE -8352 7696 -8352 7568
WIRE -7376 7696 -7376 7568
WIRE -6640 7696 -6640 7568
WIRE -464 7696 -464 7568
WIRE -320 7696 -320 7568
WIRE -160 7696 -160 7568
WIRE 80 7696 80 7568
WIRE 272 7696 272 7568
WIRE 1248 7696 1248 7568
WIRE 1984 7696 1984 7568
WIRE 2272 7696 2272 7568
WIRE 2416 7696 2416 7568
WIRE 2576 7696 2576 7568
WIRE 2816 7696 2816 7568
WIRE 3008 7696 3008 7568
WIRE 3984 7696 3984 7568
WIRE 4720 7696 4720 7568
WIRE -32256 7712 -32256 7568
WIRE -32016 7712 -32016 7568
WIRE -31856 7712 -31856 7568
WIRE -29520 7712 -29520 7568
WIRE -29280 7712 -29280 7568
WIRE -29120 7712 -29120 7568
WIRE -26656 7712 -26656 7568
WIRE -26416 7712 -26416 7568
WIRE -26256 7712 -26256 7568
WIRE -23920 7712 -23920 7568
WIRE -23680 7712 -23680 7568
WIRE -23520 7712 -23520 7568
WIRE -15520 7712 -15520 7568
WIRE -15280 7712 -15280 7568
WIRE -15120 7712 -15120 7568
WIRE -12784 7712 -12784 7568
WIRE -12544 7712 -12544 7568
WIRE -12384 7712 -12384 7568
WIRE -9920 7712 -9920 7568
WIRE -9680 7712 -9680 7568
WIRE -9520 7712 -9520 7568
WIRE -7184 7712 -7184 7568
WIRE -6944 7712 -6944 7568
WIRE -6784 7712 -6784 7568
WIRE 1440 7712 1440 7568
WIRE 1680 7712 1680 7568
WIRE 1840 7712 1840 7568
WIRE 4176 7712 4176 7568
WIRE 4416 7712 4416 7568
WIRE 4576 7712 4576 7568
WIRE -22960 7728 -22960 7600
WIRE -22816 7728 -22816 7600
WIRE -22656 7728 -22656 7600
WIRE -22416 7728 -22416 7600
WIRE -22224 7728 -22224 7600
WIRE -21248 7728 -21248 7600
WIRE -20512 7728 -20512 7600
WIRE -20224 7728 -20224 7600
WIRE -20080 7728 -20080 7600
WIRE -19920 7728 -19920 7600
WIRE -19680 7728 -19680 7600
WIRE -19488 7728 -19488 7600
WIRE -18512 7728 -18512 7600
WIRE -17776 7728 -17776 7600
WIRE -6224 7728 -6224 7600
WIRE -6080 7728 -6080 7600
WIRE -5920 7728 -5920 7600
WIRE -5680 7728 -5680 7600
WIRE -5488 7728 -5488 7600
WIRE -4512 7728 -4512 7600
WIRE -3776 7728 -3776 7600
WIRE -3488 7728 -3488 7600
WIRE -3344 7728 -3344 7600
WIRE -3184 7728 -3184 7600
WIRE -2944 7728 -2944 7600
WIRE -2752 7728 -2752 7600
WIRE -1776 7728 -1776 7600
WIRE -1040 7728 -1040 7600
WIRE -21056 7744 -21056 7600
WIRE -20816 7744 -20816 7600
WIRE -20656 7744 -20656 7600
WIRE -18320 7744 -18320 7600
WIRE -18080 7744 -18080 7600
WIRE -17920 7744 -17920 7600
WIRE -4320 7744 -4320 7600
WIRE -4080 7744 -4080 7600
WIRE -3920 7744 -3920 7600
WIRE -1584 7744 -1584 7600
WIRE -1344 7744 -1344 7600
WIRE -1184 7744 -1184 7600
WIRE -50928 7856 -50928 7728
WIRE -50784 7856 -50784 7712
WIRE -50784 7856 -50928 7856
WIRE -50624 7856 -50624 7712
WIRE -50624 7856 -50784 7856
WIRE -50384 7856 -50384 7712
WIRE -50384 7856 -50624 7856
WIRE -50192 7856 -50192 7728
WIRE -50192 7856 -50384 7856
WIRE -49744 7856 -50192 7856
WIRE -49504 7856 -49664 7856
WIRE -49216 7856 -49216 7728
WIRE -49216 7856 -49424 7856
WIRE -49024 7856 -49024 7728
WIRE -49024 7856 -49216 7856
WIRE -48784 7856 -48784 7728
WIRE -48784 7856 -49024 7856
WIRE -48624 7856 -48624 7728
WIRE -48624 7856 -48784 7856
